

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 09:24:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   165     0011                     	;# 
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     008F                     	;# 
   192     0090                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0094                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0098                     	;# 
   203     0099                     	;# 
   204     009A                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     009F                     	;# 
   210     0105                     	;# 
   211     0107                     	;# 
   212     0108                     	;# 
   213     0109                     	;# 
   214     010C                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     010F                     	;# 
   219     0185                     	;# 
   220     0187                     	;# 
   221     0188                     	;# 
   222     0189                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000E                     	;# 
   241     000F                     	;# 
   242     0010                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0014                     	;# 
   247     0015                     	;# 
   248     0015                     	;# 
   249     0016                     	;# 
   250     0017                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001B                     	;# 
   256     001C                     	;# 
   257     001D                     	;# 
   258     001E                     	;# 
   259     001F                     	;# 
   260     0081                     	;# 
   261     0085                     	;# 
   262     0086                     	;# 
   263     0087                     	;# 
   264     0088                     	;# 
   265     0089                     	;# 
   266     008C                     	;# 
   267     008D                     	;# 
   268     008E                     	;# 
   269     008F                     	;# 
   270     0090                     	;# 
   271     0091                     	;# 
   272     0092                     	;# 
   273     0093                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     0105                     	;# 
   289     0107                     	;# 
   290     0108                     	;# 
   291     0109                     	;# 
   292     010C                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     0185                     	;# 
   298     0187                     	;# 
   299     0188                     	;# 
   300     0189                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     0008                     	;# 
   312     0009                     	;# 
   313     000A                     	;# 
   314     000B                     	;# 
   315     000C                     	;# 
   316     000D                     	;# 
   317     000E                     	;# 
   318     000E                     	;# 
   319     000F                     	;# 
   320     0010                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0013                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001D                     	;# 
   336     001E                     	;# 
   337     001F                     	;# 
   338     0081                     	;# 
   339     0085                     	;# 
   340     0086                     	;# 
   341     0087                     	;# 
   342     0088                     	;# 
   343     0089                     	;# 
   344     008C                     	;# 
   345     008D                     	;# 
   346     008E                     	;# 
   347     008F                     	;# 
   348     0090                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0094                     	;# 
   355     0095                     	;# 
   356     0096                     	;# 
   357     0097                     	;# 
   358     0098                     	;# 
   359     0099                     	;# 
   360     009A                     	;# 
   361     009B                     	;# 
   362     009C                     	;# 
   363     009D                     	;# 
   364     009E                     	;# 
   365     009F                     	;# 
   366     0105                     	;# 
   367     0107                     	;# 
   368     0108                     	;# 
   369     0109                     	;# 
   370     010C                     	;# 
   371     010C                     	;# 
   372     010D                     	;# 
   373     010E                     	;# 
   374     010F                     	;# 
   375     0185                     	;# 
   376     0187                     	;# 
   377     0188                     	;# 
   378     0189                     	;# 
   379     018C                     	;# 
   380     018D                     	;# 
   381                           
   382                           	psect	strings
   383     0800                     __pstrings:
   384     0800                     stringtab:
   385     0800                     __stringtab:
   386                           
   387                           ;	String table - string pointers are 1 byte each
   388     0800  1BFF               	btfsc	btemp+1,7
   389     0801  280A               	ljmp	stringcode
   390     0802  1383               	bcf	3,7
   391     0803  187F               	btfsc	btemp+1,0
   392     0804  1783               	bsf	3,7
   393     0805  0800               	movf	0,w
   394     0806  0A84               	incf	4,f
   395     0807  1903               	skipnz
   396     0808  0AFF               	incf	btemp+1,f
   397     0809  0008               	return
   398     080A                     stringcode:
   399     080A                     stringdir:
   400     080A  3008               	movlw	high stringdir
   401     080B  008A               	movwf	10
   402     080C  0804               	movf	4,w
   403     080D  0A84               	incf	4,f
   404     080E  0782               	addwf	2,f
   405     080F                     __stringbase:
   406     080F  3400               	retlw	0
   407     0810                     __end_of__stringtab:
   408     0810                     _dpowers:
   409     0810  3401               	retlw	1
   410     0811  3400               	retlw	0
   411     0812  3400               	retlw	0
   412     0813  3400               	retlw	0
   413     0814  340A               	retlw	10
   414     0815  3400               	retlw	0
   415     0816  3400               	retlw	0
   416     0817  3400               	retlw	0
   417     0818  3464               	retlw	100
   418     0819  3400               	retlw	0
   419     081A  3400               	retlw	0
   420     081B  3400               	retlw	0
   421     081C  34E8               	retlw	232
   422     081D  3403               	retlw	3
   423     081E  3400               	retlw	0
   424     081F  3400               	retlw	0
   425     0820  3410               	retlw	16
   426     0821  3427               	retlw	39
   427     0822  3400               	retlw	0
   428     0823  3400               	retlw	0
   429     0824  34A0               	retlw	160
   430     0825  3486               	retlw	134
   431     0826  3401               	retlw	1
   432     0827  3400               	retlw	0
   433     0828  3440               	retlw	64
   434     0829  3442               	retlw	66
   435     082A  340F               	retlw	15
   436     082B  3400               	retlw	0
   437     082C  3480               	retlw	128
   438     082D  3496               	retlw	150
   439     082E  3498               	retlw	152
   440     082F  3400               	retlw	0
   441     0830  3400               	retlw	0
   442     0831  34E1               	retlw	225
   443     0832  34F5               	retlw	245
   444     0833  3405               	retlw	5
   445     0834  3400               	retlw	0
   446     0835  34CA               	retlw	202
   447     0836  349A               	retlw	154
   448     0837  343B               	retlw	59
   449     0838                     __end_of_dpowers:
   450     000E                     _TMR1	set	14
   451     0005                     _PORTAbits	set	5
   452     0010                     _T1CONbits	set	16
   453     0008                     _PORTDbits	set	8
   454     0008                     _PORTD	set	8
   455     0041                     _RD1	set	65
   456     0040                     _RD0	set	64
   457     0043                     _RD3	set	67
   458     0047                     _RD7	set	71
   459     0046                     _RD6	set	70
   460     0045                     _RD5	set	69
   461     0044                     _RD4	set	68
   462     008F                     _OSCCONbits	set	143
   463     0085                     _TRISA	set	133
   464     0088                     _TRISD	set	136
   465     0189                     _ANSELH	set	393
   466     0188                     _ANSEL	set	392
   467     0838                     STR_1:
   468     0838  3452               	retlw	82	;'R'
   469     0839  344F               	retlw	79	;'O'
   470     083A  344A               	retlw	74	;'J'
   471     083B  344F               	retlw	79	;'O'
   472     083C  3420               	retlw	32	;' '
   473     083D  3456               	retlw	86	;'V'
   474     083E  3445               	retlw	69	;'E'
   475     083F  3452               	retlw	82	;'R'
   476     0840  3444               	retlw	68	;'D'
   477     0841  3445               	retlw	69	;'E'
   478     0842  3420               	retlw	32	;' '
   479     0843  3441               	retlw	65	;'A'
   480     0844  345A               	retlw	90	;'Z'
   481     0845  3455               	retlw	85	;'U'
   482     0846  344C               	retlw	76	;'L'
   483     0847  3400               	retlw	0
   484     0848                     STR_2:
   485     0848  3425               	retlw	37	;'%'
   486     0849  346C               	retlw	108	;'l'
   487     084A  3475               	retlw	117	;'u'
   488     084B  3400               	retlw	0
   489     0848                     
   490                           	psect	cinit
   491     07F3                     start_initialization:	
   492                           ; #config settings
   493                           
   494     07F3                     __initialization:
   495                           
   496                           ; Clear objects allocated to BANK0
   497     07F3  1383               	bcf	3,7	;select IRP bank0
   498     07F4  3050               	movlw	low __pbssBANK0
   499     07F5  0084               	movwf	4
   500     07F6  306D               	movlw	low (__pbssBANK0+29)
   501     07F7  120A  158A  25EF  120A  118A  	fcall	clear_ram0
   502     07FC                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505     07FC                     __end_of__initialization:
   506     07FC  0183               	clrf	3
   507     07FD  120A  118A  2AB6   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssBANK0
   510     0050                     __pbssBANK0:
   511     0050                     _green_freq:
   512     0050                     	ds	4
   513     0054                     _blue_freq:
   514     0054                     	ds	4
   515     0058                     _red_freq:
   516     0058                     	ds	4
   517     005C                     _cont:
   518     005C                     	ds	3
   519     005F                     _contador:
   520     005F                     	ds	2
   521     0061                     _verde:
   522     0061                     	ds	4
   523     0065                     _azul:
   524     0065                     	ds	4
   525     0069                     _rojo:
   526     0069                     	ds	4
   527                           
   528                           	psect	clrtext
   529     0DEF                     clear_ram0:	
   530                           ;	Called with FSR containing the base address, and
   531                           ;	W with the last address+1
   532                           
   533     0DEF  0064               	clrwdt	;clear the watchdog before getting into this loop
   534     0DF0                     clrloop0:
   535     0DF0  0180               	clrf	0	;clear RAM location pointed to by FSR
   536     0DF1  0A84               	incf	4,f	;increment pointer
   537     0DF2  0604               	xorwf	4,w	;XOR with final address
   538     0DF3  1903               	btfsc	3,2	;have we reached the end yet?
   539     0DF4  3400               	retlw	0	;all done for this memory range, return
   540     0DF5  0604               	xorwf	4,w	;XOR again to restore value
   541     0DF6  2DF0               	goto	clrloop0	;do the next byte
   542                           
   543                           	psect	cstackCOMMON
   544     0070                     __pcstackCOMMON:
   545     0070                     ?_setup:
   546     0070                     ??_setup:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_Lcd_Init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_config_TCS230:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ??_config_TCS230:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_Lcd_Clear:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_Lcd_Port:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ??_Lcd_Port:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_Lcd_Cmd:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_Lcd_Write_Char:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?__Umul8_16:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?___lldiv:	
   580                           ; 2 bytes @ 0x0
   581                           
   582     0070                     ?___xxtofl:	
   583                           ; 4 bytes @ 0x0
   584                           
   585     0070                     Lcd_Port@a:	
   586                           ; 4 bytes @ 0x0
   587                           
   588     0070                     __Umul8_16@multiplicand:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ___lldiv@divisor:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ___xxtofl@val:	
   595                           ; 4 bytes @ 0x0
   596                           
   597                           
   598                           ; 4 bytes @ 0x0
   599     0070                     	ds	1
   600     0071                     ??_Lcd_Cmd:
   601     0071                     ??_Lcd_Write_Char:	
   602                           ; 1 bytes @ 0x1
   603                           
   604                           
   605                           ; 1 bytes @ 0x1
   606     0071                     	ds	1
   607     0072                     ??__Umul8_16:
   608     0072                     Lcd_Write_Char@temp:	
   609                           ; 1 bytes @ 0x2
   610                           
   611                           
   612                           ; 1 bytes @ 0x2
   613     0072                     	ds	1
   614     0073                     Lcd_Cmd@a:
   615     0073                     Lcd_Write_Char@y:	
   616                           ; 1 bytes @ 0x3
   617                           
   618                           
   619                           ; 1 bytes @ 0x3
   620     0073                     	ds	1
   621     0074                     ??_Lcd_Init:
   622     0074                     ??_Lcd_Clear:	
   623                           ; 1 bytes @ 0x4
   624                           
   625     0074                     ?_Lcd_Set_Cursor:	
   626                           ; 1 bytes @ 0x4
   627                           
   628     0074                     ??___xxtofl:	
   629                           ; 1 bytes @ 0x4
   630                           
   631     0074                     Lcd_Set_Cursor@b:	
   632                           ; 1 bytes @ 0x4
   633                           
   634     0074                     Lcd_Write_Char@a:	
   635                           ; 1 bytes @ 0x4
   636                           
   637     0074                     __Umul8_16@product:	
   638                           ; 1 bytes @ 0x4
   639                           
   640     0074                     ___lldiv@dividend:	
   641                           ; 2 bytes @ 0x4
   642                           
   643                           
   644                           ; 4 bytes @ 0x4
   645     0074                     	ds	1
   646     0075                     ??_Lcd_Set_Cursor:
   647     0075                     ?_Lcd_Write_String:	
   648                           ; 1 bytes @ 0x5
   649                           
   650     0075                     Lcd_Write_String@a:	
   651                           ; 1 bytes @ 0x5
   652                           
   653                           
   654                           ; 2 bytes @ 0x5
   655     0075                     	ds	1
   656     0076                     Lcd_Set_Cursor@a:
   657     0076                     __Umul8_16@word_mpld:	
   658                           ; 1 bytes @ 0x6
   659                           
   660                           
   661                           ; 2 bytes @ 0x6
   662     0076                     	ds	1
   663     0077                     ??_Lcd_Write_String:
   664     0077                     Lcd_Set_Cursor@z:	
   665                           ; 1 bytes @ 0x7
   666                           
   667                           
   668                           ; 1 bytes @ 0x7
   669     0077                     	ds	1
   670     0078                     ??___lldiv:
   671     0078                     Lcd_Set_Cursor@y:	
   672                           ; 1 bytes @ 0x8
   673                           
   674     0078                     __Umul8_16@multiplier:	
   675                           ; 1 bytes @ 0x8
   676                           
   677     0078                     ___xxtofl@sign:	
   678                           ; 1 bytes @ 0x8
   679                           
   680                           
   681                           ; 1 bytes @ 0x8
   682     0078                     	ds	1
   683     0079                     Lcd_Set_Cursor@temp:
   684     0079                     ___xxtofl@exp:	
   685                           ; 1 bytes @ 0x9
   686                           
   687     0079                     ___lldiv@quotient:	
   688                           ; 1 bytes @ 0x9
   689                           
   690                           
   691                           ; 4 bytes @ 0x9
   692     0079                     	ds	1
   693     007A                     Lcd_Write_String@i:
   694     007A                     ___xxtofl@arg:	
   695                           ; 2 bytes @ 0xA
   696                           
   697                           
   698                           ; 4 bytes @ 0xA
   699     007A                     	ds	3
   700     007D                     ___lldiv@counter:
   701                           
   702                           ; 1 bytes @ 0xD
   703     007D                     	ds	1
   704                           
   705                           	psect	cstackBANK0
   706     0020                     __pcstackBANK0:
   707     0020                     ?___llmod:
   708     0020                     ?___flmul:	
   709                           ; 4 bytes @ 0x0
   710                           
   711     0020                     ___llmod@divisor:	
   712                           ; 4 bytes @ 0x0
   713                           
   714     0020                     ___flmul@b:	
   715                           ; 4 bytes @ 0x0
   716                           
   717                           
   718                           ; 4 bytes @ 0x0
   719     0020                     	ds	4
   720     0024                     ___llmod@dividend:
   721     0024                     ___flmul@a:	
   722                           ; 4 bytes @ 0x4
   723                           
   724                           
   725                           ; 4 bytes @ 0x4
   726     0024                     	ds	4
   727     0028                     ??___llmod:
   728     0028                     ??___flmul:	
   729                           ; 1 bytes @ 0x8
   730                           
   731                           
   732                           ; 1 bytes @ 0x8
   733     0028                     	ds	1
   734     0029                     ___llmod@counter:
   735                           
   736                           ; 1 bytes @ 0x9
   737     0029                     	ds	1
   738     002A                     ?_sprintf:
   739     002A                     sprintf@f:	
   740                           ; 2 bytes @ 0xA
   741                           
   742                           
   743                           ; 1 bytes @ 0xA
   744     002A                     	ds	3
   745     002D                     ___flmul@sign:
   746                           
   747                           ; 1 bytes @ 0xD
   748     002D                     	ds	1
   749     002E                     ___flmul@grs:
   750                           
   751                           ; 4 bytes @ 0xE
   752     002E                     	ds	1
   753     002F                     ??_sprintf:
   754                           
   755                           ; 1 bytes @ 0xF
   756     002F                     	ds	3
   757     0032                     ___flmul@aexp:
   758                           
   759                           ; 1 bytes @ 0x12
   760     0032                     	ds	1
   761     0033                     ___flmul@bexp:
   762                           
   763                           ; 1 bytes @ 0x13
   764     0033                     	ds	1
   765     0034                     sprintf@flag:
   766     0034                     ___flmul@prod:	
   767                           ; 1 bytes @ 0x14
   768                           
   769                           
   770                           ; 4 bytes @ 0x14
   771     0034                     	ds	1
   772     0035                     sprintf@prec:
   773                           
   774                           ; 2 bytes @ 0x15
   775     0035                     	ds	2
   776     0037                     sprintf@val:
   777                           
   778                           ; 4 bytes @ 0x17
   779     0037                     	ds	1
   780     0038                     ___flmul@temp:
   781                           
   782                           ; 2 bytes @ 0x18
   783     0038                     	ds	2
   784     003A                     ?___fltol:
   785     003A                     ___fltol@f1:	
   786                           ; 4 bytes @ 0x1A
   787                           
   788                           
   789                           ; 4 bytes @ 0x1A
   790     003A                     	ds	1
   791     003B                     sprintf@ap:
   792                           
   793                           ; 1 bytes @ 0x1B
   794     003B                     	ds	1
   795     003C                     sprintf@sp:
   796                           
   797                           ; 1 bytes @ 0x1C
   798     003C                     	ds	1
   799     003D                     sprintf@c:
   800                           
   801                           ; 1 bytes @ 0x1D
   802     003D                     	ds	1
   803     003E                     ??___fltol:
   804                           
   805                           ; 1 bytes @ 0x1E
   806     003E                     	ds	4
   807     0042                     ___fltol@sign1:
   808                           
   809                           ; 1 bytes @ 0x22
   810     0042                     	ds	1
   811     0043                     ___fltol@exp1:
   812                           
   813                           ; 1 bytes @ 0x23
   814     0043                     	ds	1
   815     0044                     ?_read_red:
   816     0044                     ?_read_green:	
   817                           ; 4 bytes @ 0x24
   818                           
   819     0044                     ?_read_blue:	
   820                           ; 4 bytes @ 0x24
   821                           
   822                           
   823                           ; 4 bytes @ 0x24
   824     0044                     	ds	4
   825     0048                     ??_read_red:
   826     0048                     ??_read_green:	
   827                           ; 1 bytes @ 0x28
   828                           
   829     0048                     ??_read_blue:	
   830                           ; 1 bytes @ 0x28
   831                           
   832                           
   833                           ; 1 bytes @ 0x28
   834     0048                     	ds	1
   835     0049                     read_red@temp_freq:
   836     0049                     read_green@temp_freq:	
   837                           ; 4 bytes @ 0x29
   838                           
   839     0049                     read_blue@temp_freq:	
   840                           ; 4 bytes @ 0x29
   841                           
   842                           
   843                           ; 4 bytes @ 0x29
   844     0049                     	ds	4
   845     004D                     ??_main:
   846                           
