

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 23:06:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0000                     	;# 
    57     0001                     	;# 
    58     0002                     	;# 
    59     0003                     	;# 
    60     0004                     	;# 
    61     0005                     	;# 
    62     0006                     	;# 
    63     0007                     	;# 
    64     0008                     	;# 
    65     0009                     	;# 
    66     000A                     	;# 
    67     000B                     	;# 
    68     000C                     	;# 
    69     000D                     	;# 
    70     000E                     	;# 
    71     000E                     	;# 
    72     000F                     	;# 
    73     0010                     	;# 
    74     0011                     	;# 
    75     0012                     	;# 
    76     0013                     	;# 
    77     0014                     	;# 
    78     0015                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     001D                     	;# 
    89     001E                     	;# 
    90     001F                     	;# 
    91     0081                     	;# 
    92     0085                     	;# 
    93     0086                     	;# 
    94     0087                     	;# 
    95     0088                     	;# 
    96     0089                     	;# 
    97     008C                     	;# 
    98     008D                     	;# 
    99     008E                     	;# 
   100     008F                     	;# 
   101     0090                     	;# 
   102     0091                     	;# 
   103     0092                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0095                     	;# 
   109     0096                     	;# 
   110     0097                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009A                     	;# 
   114     009B                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     0105                     	;# 
   120     0107                     	;# 
   121     0108                     	;# 
   122     0109                     	;# 
   123     010C                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     0185                     	;# 
   129     0187                     	;# 
   130     0188                     	;# 
   131     0189                     	;# 
   132     018C                     	;# 
   133     018D                     	;# 
   134     0000                     	;# 
   135     0001                     	;# 
   136     0002                     	;# 
   137     0003                     	;# 
   138     0004                     	;# 
   139     0005                     	;# 
   140     0006                     	;# 
   141     0007                     	;# 
   142     0008                     	;# 
   143     0009                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000D                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0008                     _PORTDbits	set	8
   291     0006                     _PORTB	set	6
   292     0008                     _PORTD	set	8
   293     0006                     _PORTBbits	set	6
   294     0043                     _RD3	set	67
   295     0047                     _RD7	set	71
   296     0046                     _RD6	set	70
   297     0045                     _RD5	set	69
   298     0044                     _RD4	set	68
   299     008F                     _OSCCONbits	set	143
   300     0086                     _TRISB	set	134
   301     0088                     _TRISD	set	136
   302     0189                     _ANSELH	set	393
   303     0188                     _ANSEL	set	392
   304                           
   305                           	psect	strings
   306     0003                     __pstrings:
   307     0003                     stringtab:
   308     0003                     __stringtab:
   309     0003                     stringcode:	
   310                           ;	String table - string pointers are 1 byte each
   311                           
   312     0003                     stringdir:
   313     0003  3000               	movlw	high stringdir
   314     0004  008A               	movwf	10
   315     0005  0804               	movf	4,w
   316     0006  0A84               	incf	4,f
   317     0007  0782               	addwf	2,f
   318     0008                     __stringbase:
   319     0008  3400               	retlw	0
   320     0009                     __end_of__stringtab:
   321     0009                     STR_2:
   322     0009  3445               	retlw	69	;'E'
   323     000A  344E               	retlw	78	;'N'
   324     000B  3443               	retlw	67	;'C'
   325     000C  3445               	retlw	69	;'E'
   326     000D  344E               	retlw	78	;'N'
   327     000E  3444               	retlw	68	;'D'
   328     000F  3449               	retlw	73	;'I'
   329     0010  3444               	retlw	68	;'D'
   330     0011  344F               	retlw	79	;'O'
   331     0012  3400               	retlw	0
   332     0013                     STR_3:
   333     0013  3441               	retlw	65	;'A'
   334     0014  3450               	retlw	80	;'P'
   335     0015  3441               	retlw	65	;'A'
   336     0016  3447               	retlw	71	;'G'
   337     0017  3441               	retlw	65	;'A'
   338     0018  3444               	retlw	68	;'D'
   339     0019  344F               	retlw	79	;'O'
   340     001A  3400               	retlw	0
   341     001B                     STR_1:
   342     001B  3445               	retlw	69	;'E'
   343     001C  3453               	retlw	83	;'S'
   344     001D  3454               	retlw	84	;'T'
   345     001E  3441               	retlw	65	;'A'
   346     001F  3444               	retlw	68	;'D'
   347     0020  344F               	retlw	79	;'O'
   348     0021  3400               	retlw	0
   349                           
   350                           	psect	cinit
   351     07F4                     start_initialization:	
   352                           ; #config settings
   353                           
   354     07F4                     __initialization:
   355                           
   356                           ; Clear objects allocated to BANK0
   357     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   358     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   359     07F6  01A0               	clrf	__pbssBANK0& (0+127)
   360     07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   361     07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   362     07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   363     07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   364     07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   365     07FC                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368     07FC                     __end_of__initialization:
   369     07FC  0183               	clrf	3
   370     07FD  120A  118A  2F82   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bssBANK0
   373     0020                     __pbssBANK0:
   374     0020                     _lectura2:
   375     0020                     	ds	2
   376     0022                     _lectura1:
   377     0022                     	ds	2
   378     0024                     _estado:
   379     0024                     	ds	2
   380                           
   381                           	psect	cstackCOMMON
   382     0070                     __pcstackCOMMON:
   383     0070                     ?_setup:
   384     0070                     ??_setup:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_Lcd_Init:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_Lcd_Clear:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_Lcd_Write_String:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_main:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_Lcd_Port:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ??_Lcd_Port:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_Lcd_Cmd:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_Lcd_Write_Char:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     Lcd_Port@a:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 1 bytes @ 0x0
   416     0070                     	ds	1
   417     0071                     ??_Lcd_Cmd:
   418     0071                     ??_Lcd_Write_Char:	
   419                           ; 1 bytes @ 0x1
   420                           
   421                           
   422                           ; 1 bytes @ 0x1
   423     0071                     	ds	1
   424     0072                     Lcd_Write_Char@temp:
   425                           
   426                           ; 1 bytes @ 0x2
   427     0072                     	ds	1
   428     0073                     Lcd_Cmd@a:
   429     0073                     Lcd_Write_Char@y:	
   430                           ; 1 bytes @ 0x3
   431                           
   432                           
   433                           ; 1 bytes @ 0x3
   434     0073                     	ds	1
   435     0074                     ??_Lcd_Init:
   436     0074                     ??_Lcd_Clear:	
   437                           ; 1 bytes @ 0x4
   438                           
   439     0074                     ?_Lcd_Set_Cursor:	
   440                           ; 1 bytes @ 0x4
   441                           
   442     0074                     Lcd_Set_Cursor@b:	
   443                           ; 1 bytes @ 0x4
   444                           
   445     0074                     Lcd_Write_Char@a:	
   446                           ; 1 bytes @ 0x4
   447                           
   448                           
   449                           ; 1 bytes @ 0x4
   450     0074                     	ds	1
   451     0075                     ??_Lcd_Set_Cursor:
   452     0075                     ??_Lcd_Write_String:	
   453                           ; 1 bytes @ 0x5
   454                           
   455     0075                     Lcd_Write_String@i:	
   456                           ; 1 bytes @ 0x5
   457                           
   458                           
   459                           ; 2 bytes @ 0x5
   460     0075                     	ds	1
   461     0076                     Lcd_Set_Cursor@a:
   462                           
   463                           ; 1 bytes @ 0x6
   464     0076                     	ds	1
   465     0077                     Lcd_Set_Cursor@z:
   466     0077                     Lcd_Write_String@a:	
   467                           ; 1 bytes @ 0x7
   468                           
   469                           
   470                           ; 1 bytes @ 0x7
   471     0077                     	ds	1
   472     0078                     Lcd_Set_Cursor@y:
   473                           
   474                           ; 1 bytes @ 0x8
   475     0078                     	ds	1
   476     0079                     Lcd_Set_Cursor@temp:
   477                           
   478                           ; 1 bytes @ 0x9
   479     0079                     	ds	1
   480     007A                     ??_main:
   481                           
   482                           ; 1 bytes @ 0xA
   483     007A                     	ds	3
   484                           
   485                           	psect	maintext
   486     0782                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 45 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          3       0       0       0       0
   509 ;;      Totals:         3       0       0       0       0
   510 ;;Total ram usage:        3 bytes
   511 ;; Hardware stack levels required when called: 3
   512 ;; This function calls:
   513 ;;		_Lcd_Clear
   514 ;;		_Lcd_Init
   515 ;;		_Lcd_Set_Cursor
   516 ;;		_Lcd_Write_String
   517 ;;		_setup
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523     0782                     _main:	
   524                           ;psect for function _main
   525                           
   526     0782                     l921:	
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;main.c: 46:     setup();
   532     0782  120A  118A  2636  120A  118A  	fcall	_setup
   533     0787                     l923:
   534                           
   535                           ;main.c: 47:     TRISD = 0x00;
   536     0787  1683               	bsf	3,5	;RP0=1, select bank1
   537     0788  1303               	bcf	3,6	;RP1=0, select bank1
   538     0789  0188               	clrf	8	;volatile
   539     078A                     l925:
   540                           
   541                           ;main.c: 48:     Lcd_Init();
   542     078A  120A  118A  2725  120A  118A  	fcall	_Lcd_Init
   543     078F                     l927:
   544                           
   545                           ;main.c: 51:   {;main.c: 53:     Lcd_Clear();
   546     078F  120A  118A  2629  120A  118A  	fcall	_Lcd_Clear
   547     0794                     l929:
   548                           
   549                           ;main.c: 54:     Lcd_Set_Cursor(1,1);
   550     0794  01F4               	clrf	Lcd_Set_Cursor@b
   551     0795  0AF4               	incf	Lcd_Set_Cursor@b,f
   552     0796  3001               	movlw	1
   553     0797  120A  118A  26DF  120A  118A  	fcall	_Lcd_Set_Cursor
   554     079C                     l931:
   555                           
   556                           ;main.c: 55:     Lcd_Write_String("ESTADO");
   557     079C  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   558     079D  120A  118A  2685  120A  118A  	fcall	_Lcd_Write_String
   559     07A2                     l933:
   560                           
   561                           ;main.c: 57:     lectura1 = PORTBbits.RB0;
   562     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   563     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   564     07A4  0806               	movf	6,w	;volatile
   565     07A5  3901               	andlw	1
   566     07A6  00FA               	movwf	??_main
   567     07A7  01FB               	clrf	??_main+1
   568     07A8  087A               	movf	??_main,w
   569     07A9  00A2               	movwf	_lectura1
   570     07AA  087B               	movf	??_main+1,w
   571     07AB  00A3               	movwf	_lectura1+1
   572     07AC                     l935:
   573                           
   574                           ;main.c: 58:     lectura2 = PORTBbits.RB1;
   575     07AC  0C06               	rrf	6,w	;volatile
   576     07AD  3901               	andlw	1
   577     07AE  00FA               	movwf	??_main
   578     07AF  01FB               	clrf	??_main+1
   579     07B0  087A               	movf	??_main,w
   580     07B1  00A0               	movwf	_lectura2
   581     07B2  087B               	movf	??_main+1,w
   582     07B3  00A1               	movwf	_lectura2+1
   583     07B4                     l937:
   584                           
   585                           ;main.c: 60:     if (lectura1 == 0){
   586     07B4  0822               	movf	_lectura1,w
   587     07B5  0423               	iorwf	_lectura1+1,w
   588     07B6  1D03               	btfss	3,2
   589     07B7  2FB9               	goto	u231
   590     07B8  2FBA               	goto	u230
   591     07B9                     u231:
   592     07B9  2FCD               	goto	l945
   593     07BA                     u230:
   594     07BA                     l939:
   595                           
   596                           ;main.c: 61:         estado = 1;
   597     07BA  3001               	movlw	1
   598     07BB  00A4               	movwf	_estado
   599     07BC  3000               	movlw	0
   600     07BD  00A5               	movwf	_estado+1
   601     07BE                     l941:
   602                           
   603                           ;main.c: 62:        Lcd_Set_Cursor(2,1);
   604     07BE  01F4               	clrf	Lcd_Set_Cursor@b
   605     07BF  0AF4               	incf	Lcd_Set_Cursor@b,f
   606     07C0  3002               	movlw	2
   607     07C1  120A  118A  26DF  120A  118A  	fcall	_Lcd_Set_Cursor
   608     07C6                     l943:
   609                           
   610                           ;main.c: 63:        Lcd_Write_String("ENCENDIDO");
   611     07C6  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   612     07C7  120A  118A  2685  120A  118A  	fcall	_Lcd_Write_String
   613                           
   614                           ;main.c: 64:     }
   615     07CC  2FE3               	goto	l953
   616     07CD                     l945:
   617     07CD  0322               	decf	_lectura1,w
   618     07CE  0423               	iorwf	_lectura1+1,w
   619     07CF  1D03               	btfss	3,2
   620     07D0  2FD2               	goto	u241
   621     07D1  2FD3               	goto	u240
   622     07D2                     u241:
   623     07D2  2FE3               	goto	l953
   624     07D3                     u240:
   625     07D3                     l947:
   626                           
   627                           ;main.c: 66:         estado = 0;
   628     07D3  01A4               	clrf	_estado
   629     07D4  01A5               	clrf	_estado+1
   630     07D5                     l949:
   631                           
   632                           ;main.c: 67:         Lcd_Set_Cursor(2,1);
   633     07D5  01F4               	clrf	Lcd_Set_Cursor@b
   634     07D6  0AF4               	incf	Lcd_Set_Cursor@b,f
   635     07D7  3002               	movlw	2
   636     07D8  120A  118A  26DF  120A  118A  	fcall	_Lcd_Set_Cursor
   637     07DD                     l951:
   638                           
   639                           ;main.c: 68:         Lcd_Write_String("APAGADO");
   640     07DD  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   641     07DE  120A  118A  2685  120A  118A  	fcall	_Lcd_Write_String
   642     07E3                     l953:
   643                           
   644                           ;main.c: 74:     _delay((unsigned long)((500)*(8000000/4000.0)));
   645     07E3  3006               	movlw	6
   646     07E4  00FC               	movwf	??_main+2
   647     07E5  3013               	movlw	19
   648     07E6  00FB               	movwf	??_main+1
   649     07E7  30AD               	movlw	173
   650     07E8  00FA               	movwf	??_main
   651     07E9                     u257:
   652     07E9  0BFA               	decfsz	??_main,f
   653     07EA  2FE9               	goto	u257
   654     07EB  0BFB               	decfsz	??_main+1,f
   655     07EC  2FE9               	goto	u257
   656     07ED  0BFC               	decfsz	??_main+2,f
   657     07EE  2FE9               	goto	u257
   658     07EF  2FF0               	nop2
   659     07F0  2F8F               	goto	l927
   660     07F1  120A  118A  2800   	ljmp	start
   661     07F4                     __end_of_main:
   662                           
   663                           	psect	text1
   664     0636                     __ptext1:	
   665 ;; *************** function _setup *****************
   666 ;; Defined at:
   667 ;;		line 80 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     0636                     _setup:	
   695                           ;psect for function _setup
   696                           
   697     0636                     l867:	
   698                           ;incstack = 0
   699                           ; Regs used in _setup: [wreg+status,2+status,0]
   700                           
   701                           
   702                           ;main.c: 81:     ANSEL = 0;
   703     0636  1683               	bsf	3,5	;RP0=1, select bank3
   704     0637  1703               	bsf	3,6	;RP1=1, select bank3
   705     0638  0188               	clrf	8	;volatile
   706                           
   707                           ;main.c: 82:     ANSELH = 0;
   708     0639  0189               	clrf	9	;volatile
   709     063A                     l869:
   710                           
   711                           ;main.c: 83:     TRISB = 0b00000011;
   712     063A  3003               	movlw	3
   713     063B  1683               	bsf	3,5	;RP0=1, select bank1
   714     063C  1303               	bcf	3,6	;RP1=0, select bank1
   715     063D  0086               	movwf	6	;volatile
   716     063E                     l871:
   717                           
   718                           ;main.c: 84:     TRISD = 0;
   719     063E  0188               	clrf	8	;volatile
   720     063F                     l873:
   721                           
   722                           ;main.c: 85:     PORTD = 0;
   723     063F  1283               	bcf	3,5	;RP0=0, select bank0
   724     0640  1303               	bcf	3,6	;RP1=0, select bank0
   725     0641  0188               	clrf	8	;volatile
   726     0642                     l875:
   727                           
   728                           ;main.c: 86:     PORTB = 0;
   729     0642  0186               	clrf	6	;volatile
   730     0643                     l877:
   731                           
   732                           ;main.c: 87:     OSCCONbits.IRCF = 0b111;
   733     0643  3070               	movlw	112
   734     0644  1683               	bsf	3,5	;RP0=1, select bank1
   735     0645  1303               	bcf	3,6	;RP1=0, select bank1
   736     0646  048F               	iorwf	15,f	;volatile
   737     0647                     l879:
   738                           
   739                           ;main.c: 88:     OSCCONbits.SCS = 1;
   740     0647  140F               	bsf	15,0	;volatile
   741     0648                     l48:
   742     0648  0008               	return
   743     0649                     __end_of_setup:
   744                           
   745                           	psect	text2
   746     0685                     __ptext2:	
   747 ;; *************** function _Lcd_Write_String *****************
   748 ;; Defined at:
   749 ;;		line 98 in file "LCD.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  a               1    wreg     PTR unsigned char 
   752 ;;		 -> STR_3(8), STR_2(10), STR_1(7), 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  a               1    7[COMMON] PTR unsigned char 
   755 ;;		 -> STR_3(8), STR_2(10), STR_1(7), 
   756 ;;  i               2    5[COMMON] int 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         3       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         3       0       0       0       0
   770 ;;Total ram usage:        3 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 2
   773 ;; This function calls:
   774 ;;		_Lcd_Write_Char
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780     0685                     _Lcd_Write_String:	
   781                           ;psect for function _Lcd_Write_String
   782                           
   783                           
   784                           ;incstack = 0
