

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:10:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288                           
   289                           	psect	nvCOMMON
   290     0079                     __pnvCOMMON:
   291     0079                     _lectura1:
   292     0079                     	ds	2
   293                           
   294                           	psect	nvBANK0
   295     0023                     __pnvBANK0:
   296     0023                     _lectura2:
   297     0023                     	ds	2
   298     0014                     _SSPCON	set	20
   299     0005                     _PORTA	set	5
   300     0005                     _PORTAbits	set	5
   301     0008                     _PORTD	set	8
   302     0013                     _SSPBUF	set	19
   303     0014                     _SSPCONbits	set	20
   304     000C                     _PIR1bits	set	12
   305     0063                     _SSPIF	set	99
   306     005E                     _PEIE	set	94
   307     005F                     _GIE	set	95
   308     0091                     _SSPCON2bits	set	145
   309     0087                     _TRISCbits	set	135
   310     0094                     _SSPSTAT	set	148
   311     0093                     _SSPADD	set	147
   312     0091                     _SSPCON2	set	145
   313     008F                     _OSCCONbits	set	143
   314     0085                     _TRISA	set	133
   315     0088                     _TRISD	set	136
   316     0094                     _SSPSTATbits	set	148
   317     0463                     _SSPIE	set	1123
   318     043C                     _TRISC4	set	1084
   319     043B                     _TRISC3	set	1083
   320     04A0                     _BF	set	1184
   321     0189                     _ANSELH	set	393
   322     0188                     _ANSEL	set	392
   323                           
   324                           	psect	cinit
   325     000F                     start_initialization:	
   326                           ; #config settings
   327                           
   328     000F                     __initialization:
   329                           
   330                           ; Clear objects allocated to COMMON
   331     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   332     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   333     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   334     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   335     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   336     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   337     0015                     end_of_initialization:	
   338                           ;End of C runtime variable initialization code
   339                           
   340     0015                     __end_of__initialization:
   341     0015  0183               	clrf	3
   342     0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	bssCOMMON
   345     0070                     __pbssCOMMON:
   346     0070                     _estado2:
   347     0070                     	ds	2
   348     0072                     _estado:
   349     0072                     	ds	2
   350     0074                     _z:
   351     0074                     	ds	1
   352     0075                     _enviar:
   353     0075                     	ds	1
   354                           
   355                           	psect	cstackCOMMON
   356     0076                     __pcstackCOMMON:
   357     0076                     ?_setup:
   358     0076                     ?_I2C_Slave_Init:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0076                     ?_isr:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0076                     ??_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0076                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372     0076                     	ds	3
   373     0079                     ??_setup:
   374     0079                     ??_I2C_Slave_Init:	
   375                           ; 1 bytes @ 0x3
   376                           
   377                           
   378                           	psect	cstackBANK0
   379     0020                     __pcstackBANK0:	
   380                           ; 1 bytes @ 0x3
   381                           
   382     0020                     I2C_Slave_Init@address:
   383                           
   384                           ; 1 bytes @ 0x0
   385     0020                     	ds	1
   386     0021                     ??_main:
   387                           
   388                           ; 1 bytes @ 0x1
   389     0021                     	ds	2
   390                           
   391                           	psect	maintext
   392     0019                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 86 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B00/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       2       0       0       0
   415 ;;      Totals:         0       2       0       0       0
   416 ;;Total ram usage:        2 bytes
   417 ;; Hardware stack levels required when called: 3
   418 ;; This function calls:
   419 ;;		_setup
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425     0019                     _main:	
   426                           ;psect for function _main
   427                           
   428     0019                     l981:	
   429                           ;incstack = 0
   430                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;main.c: 88:     setup();
   434     0019  120A  118A  2103  120A  118A  	fcall	_setup
   435     001E                     l983:
   436                           
   437                           ;main.c: 89:     TRISD = 0x00;
   438     001E  1683               	bsf	3,5	;RP0=1, select bank1
   439     001F  1303               	bcf	3,6	;RP1=0, select bank1
   440     0020  0188               	clrf	8	;volatile
   441     0021                     l985:
   442                           
   443                           ;main.c: 92:     {;main.c: 94:     lectura1 = PORTAbits.RA0;
   444     0021  1283               	bcf	3,5	;RP0=0, select bank0
   445     0022  1303               	bcf	3,6	;RP1=0, select bank0
   446     0023  0805               	movf	5,w	;volatile
   447     0024  3901               	andlw	1
   448     0025  00A1               	movwf	??_main
   449     0026  01A2               	clrf	??_main+1
   450     0027  0821               	movf	??_main,w
   451     0028  00F9               	movwf	_lectura1
   452     0029  0822               	movf	??_main+1,w
   453     002A  00FA               	movwf	_lectura1+1
   454     002B                     l987:
   455                           
   456                           ;main.c: 95:     lectura2 = PORTAbits.RA1;
   457     002B  0C05               	rrf	5,w	;volatile
   458     002C  3901               	andlw	1
   459     002D  00A1               	movwf	??_main
   460     002E  01A2               	clrf	??_main+1
   461     002F  0821               	movf	??_main,w
   462     0030  00A3               	movwf	_lectura2
   463     0031  0822               	movf	??_main+1,w
   464     0032  00A4               	movwf	_lectura2+1
   465     0033                     l989:
   466                           
   467                           ;main.c: 97:     if (lectura1 == 0){
   468     0033  0879               	movf	_lectura1,w
   469     0034  047A               	iorwf	_lectura1+1,w
   470     0035  1D03               	btfss	3,2
   471     0036  2838               	goto	u301
   472     0037  2839               	goto	u300
   473     0038                     u301:
   474     0038  283E               	goto	l993
   475     0039                     u300:
   476     0039                     l991:
   477                           
   478                           ;main.c: 98:         estado = 1;
   479     0039  3001               	movlw	1
   480     003A  00F2               	movwf	_estado
   481     003B  3000               	movlw	0
   482     003C  00F3               	movwf	_estado+1
   483                           
   484                           ;main.c: 99:     }
   485     003D  287B               	goto	l1019
   486     003E                     l993:
   487     003E  0379               	decf	_lectura1,w
   488     003F  047A               	iorwf	_lectura1+1,w
   489     0040  1D03               	btfss	3,2
   490     0041  2843               	goto	u311
   491     0042  2844               	goto	u310
   492     0043                     u311:
   493     0043  2847               	goto	l997
   494     0044                     u310:
   495     0044                     l995:
   496                           
   497                           ;main.c: 101:         estado = 0;
   498     0044  01F2               	clrf	_estado
   499     0045  01F3               	clrf	_estado+1
   500                           
   501                           ;main.c: 102:     }
   502     0046  287B               	goto	l1019
   503     0047                     l997:
   504     0047  0823               	movf	_lectura2,w
   505     0048  0424               	iorwf	_lectura2+1,w
   506     0049  1D03               	btfss	3,2
   507     004A  284C               	goto	u321
   508     004B  284D               	goto	u320
   509     004C                     u321:
   510     004C  2852               	goto	l1001
   511     004D                     u320:
   512     004D                     l999:
   513                           
   514                           ;main.c: 104:         estado2 = 1;
   515     004D  3001               	movlw	1
   516     004E  00F0               	movwf	_estado2
   517     004F  3000               	movlw	0
   518     0050  00F1               	movwf	_estado2+1
   519                           
   520                           ;main.c: 105:     }
   521     0051  287B               	goto	l1019
   522     0052                     l1001:
   523     0052  0323               	decf	_lectura2,w
   524     0053  0424               	iorwf	_lectura2+1,w
   525     0054  1D03               	btfss	3,2
   526     0055  2857               	goto	u331
   527     0056  2858               	goto	u330
   528     0057                     u331:
   529     0057  285B               	goto	l1005
   530     0058                     u330:
   531     0058                     l1003:
   532                           
   533                           ;main.c: 107:         estado2 = 0;
   534     0058  01F0               	clrf	_estado2
   535     0059  01F1               	clrf	_estado2+1
   536                           
   537                           ;main.c: 108:     }
   538     005A  287B               	goto	l1019
   539     005B                     l1005:
   540     005B  0372               	decf	_estado,w
   541     005C  0473               	iorwf	_estado+1,w
   542     005D  1D03               	btfss	3,2
   543     005E  2860               	goto	u341
   544     005F  2861               	goto	u340
   545     0060                     u341:
   546     0060  2864               	goto	l1009
   547     0061                     u340:
   548     0061                     l1007:
   549                           
   550                           ;main.c: 111:         enviar = 1;
   551     0061  01F5               	clrf	_enviar
   552     0062  0AF5               	incf	_enviar,f
   553                           
   554                           ;main.c: 112:     }
   555     0063  287B               	goto	l1019
   556     0064                     l1009:
   557     0064  0370               	decf	_estado2,w
   558     0065  0471               	iorwf	_estado2+1,w
   559     0066  1D03               	btfss	3,2
   560     0067  2869               	goto	u351
   561     0068  286A               	goto	u350
   562     0069                     u351:
   563     0069  286D               	goto	l1013
   564     006A                     u350:
   565     006A                     l1011:
   566                           
   567                           ;main.c: 115:         enviar = 2;
   568     006A  3002               	movlw	2
   569     006B  00F5               	movwf	_enviar
   570                           
   571                           ;main.c: 116:     }
   572     006C  287B               	goto	l1019
   573     006D                     l1013:
   574     006D  0872               	movf	_estado,w
   575     006E  0473               	iorwf	_estado+1,w
   576     006F  1D03               	btfss	3,2
   577     0070  2872               	goto	u361
   578     0071  2873               	goto	u360
   579     0072                     u361:
   580     0072  287B               	goto	l75
   581     0073                     u360:
   582     0073                     l1015:
   583     0073  0870               	movf	_estado2,w
   584     0074  0471               	iorwf	_estado2+1,w
   585     0075  1D03               	btfss	3,2
   586     0076  2878               	goto	u371
   587     0077  2879               	goto	u370
   588     0078                     u371:
   589     0078  287B               	goto	l75
   590     0079                     u370:
   591     0079                     l1017:
   592                           
   593                           ;main.c: 119:         enviar = 0;
   594     0079  01F5               	clrf	_enviar
   595     007A  287B               	goto	l1019
   596     007B                     l75:
   597     007B                     l1019:
   598                           
   599                           ;main.c: 124:     _delay((unsigned long)((10)*(8000000/4000.0)));
   600     007B  301A               	movlw	26
   601     007C  1283               	bcf	3,5	;RP0=0, select bank0
   602     007D  1303               	bcf	3,6	;RP1=0, select bank0
   603     007E  00A2               	movwf	??_main+1
   604     007F  30F7               	movlw	247
   605     0080  00A1               	movwf	??_main
   606     0081                     u387:
   607     0081  0BA1               	decfsz	??_main,f
   608     0082  2881               	goto	u387
   609     0083  0BA2               	decfsz	??_main+1,f
   610     0084  2881               	goto	u387
   611     0085  2886               	nop2
   612     0086  2821               	goto	l985
   613     0087  120A  118A  280C   	ljmp	start
   614     008A                     __end_of_main:
   615                           
   616                           	psect	text1
   617     0103                     __ptext1:	
   618 ;; *************** function _setup *****************
   619 ;; Defined at:
   620 ;;		line 132 in file "main.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          0       0       0       0       0
   637 ;;      Totals:         0       0       0       0       0
   638 ;;Total ram usage:        0 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; Hardware stack levels required when called: 2
   641 ;; This function calls:
   642 ;;		_I2C_Slave_Init
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648     0103                     _setup:	
   649                           ;psect for function _setup
   650                           
   651     0103                     l965:	
   652                           ;incstack = 0
   653                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   654                           
   655                           
   656                           ;main.c: 133:     ANSEL = 0;
   657     0103  1683               	bsf	3,5	;RP0=1, select bank3
   658     0104  1703               	bsf	3,6	;RP1=1, select bank3
   659     0105  0188               	clrf	8	;volatile
   660                           
   661                           ;main.c: 134:     ANSELH = 0;
   662     0106  0189               	clrf	9	;volatile
   663     0107                     l967:
   664                           
   665                           ;main.c: 135:     TRISA = 0b00000011;
   666     0107  3003               	movlw	3
   667     0108  1683               	bsf	3,5	;RP0=1, select bank1
   668     0109  1303               	bcf	3,6	;RP1=0, select bank1
   669     010A  0085               	movwf	5	;volatile
   670     010B                     l969:
   671                           
   672                           ;main.c: 136:     TRISD = 0;
   673     010B  0188               	clrf	8	;volatile
   674     010C                     l971:
   675                           
   676                           ;main.c: 137:     PORTD = 0;
   677     010C  1283               	bcf	3,5	;RP0=0, select bank0
   678     010D  1303               	bcf	3,6	;RP1=0, select bank0
   679     010E  0188               	clrf	8	;volatile
   680     010F                     l973:
   681                           
   682                           ;main.c: 138:     PORTA = 0;
   683     010F  0185               	clrf	5	;volatile
   684     0110                     l975:
   685                           
   686                           ;main.c: 139:     OSCCONbits.IRCF = 0b111;
   687     0110  3070               	movlw	112
   688     0111  1683               	bsf	3,5	;RP0=1, select bank1
   689     0112  1303               	bcf	3,6	;RP1=0, select bank1
   690     0113  048F               	iorwf	15,f	;volatile
   691     0114                     l977:
   692                           
   693                           ;main.c: 140:     OSCCONbits.SCS = 1;
   694     0114  140F               	bsf	15,0	;volatile
   695     0115                     l979:
   696                           
   697                           ;main.c: 141:     I2C_Slave_Init(0x20);
   698     0115  3020               	movlw	32
   699     0116  120A  118A  20E7  120A  118A  	fcall	_I2C_Slave_Init
   700     011B                     l86:
   701     011B  0008               	return
   702     011C                     __end_of_setup:
   703                           
   704                           	psect	text2
   705     00E7                     __ptext2:	
   706 ;; *************** function _I2C_Slave_Init *****************
   707 ;; Defined at:
   708 ;;		line 90 in file "configI2C.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  address         1    wreg     unsigned char 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  address         1    0[BANK0 ] unsigned char 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       1       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         0       1       0       0       0
   726 ;;Total ram usage:        1 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 1
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_setup
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     00E7                     _I2C_Slave_Init:	
   737                           ;psect for function _I2C_Slave_Init
   738                           
   739                           
   740                           ;incstack = 0
   741                           ; Regs used in _I2C_Slave_Init: [wreg]
   742                           ;I2C_Slave_Init@address stored from wreg
   743     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   744     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   745     00E9  00A0               	movwf	I2C_Slave_Init@address
   746     00EA                     l951:
   747                           
   748                           ;configI2C.c: 90: void I2C_Slave_Init(uint8_t address);configI2C.c: 91: {;configI2C.c: 9
      +                          2:     SSPADD = address;
   749     00EA  0820               	movf	I2C_Slave_Init@address,w
   750     00EB  1683               	bsf	3,5	;RP0=1, select bank1
   751     00EC  1303               	bcf	3,6	;RP1=0, select bank1
   752     00ED  0093               	movwf	19	;volatile
   753                           
   754                           ;configI2C.c: 93:     SSPCON = 0x36;
   755     00EE  3036               	movlw	54
   756     00EF  1283               	bcf	3,5	;RP0=0, select bank0
   757     00F0  1303               	bcf	3,6	;RP1=0, select bank0
   758     00F1  0094               	movwf	20	;volatile
   759                           
   760                           ;configI2C.c: 94:     SSPSTAT = 0x80;
   761     00F2  3080               	movlw	128
   762     00F3  1683               	bsf	3,5	;RP0=1, select bank1
   763     00F4  1303               	bcf	3,6	;RP1=0, select bank1
   764     00F5  0094               	movwf	20	;volatile
   765                           
   766                           ;configI2C.c: 95:     SSPCON2 = 0x01;
   767     00F6  3001               	movlw	1
   768     00F7  0091               	movwf	17	;volatile
   769     00F8                     l953:
   770                           
   771                           ;configI2C.c: 96:     TRISC3 = 1;
   772     00F8  1587               	bsf	7,3	;volatile
   773     00F9                     l955:
   774                           
   775                           ;configI2C.c: 97:     TRISC4 = 1;
   776     00F9  1607               	bsf	7,4	;volatile
   777     00FA                     l957:
   778                           
   779                           ;configI2C.c: 98:     GIE = 1;
   780     00FA  178B               	bsf	11,7	;volatile
   781     00FB                     l959:
   782                           
   783                           ;configI2C.c: 99:     PEIE = 1;
   784     00FB  170B               	bsf	11,6	;volatile
   785     00FC                     l961:
   786                           
   787                           ;configI2C.c: 100:     SSPIF = 0;
   788     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   789     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   790     00FE  118C               	bcf	12,3	;volatile
   791     00FF                     l963:
   792                           
   793                           ;configI2C.c: 101:     SSPIE = 1;
   794     00FF  1683               	bsf	3,5	;RP0=1, select bank1
   795     0100  1303               	bcf	3,6	;RP1=0, select bank1
   796     0101  158C               	bsf	12,3	;volatile
   797     0102                     l141:
   798     0102  0008               	return
   799     0103                     __end_of_I2C_Slave_Init:
   800                           
   801                           	psect	text3
   802     008A                     __ptext3:	
   803 ;; *************** function _isr *****************
   804 ;; Defined at:
