

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:00:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0008                     _PORTDbits	set	8
   292     0043                     _RD3	set	67
   293     0047                     _RD7	set	71
   294     0046                     _RD6	set	70
   295     0045                     _RD5	set	69
   296     0044                     _RD4	set	68
   297     008F                     _OSCCONbits	set	143
   298     0088                     _TRISD	set	136
   299                           
   300                           	psect	strings
   301     0003                     __pstrings:
   302     0003                     stringtab:
   303     0003                     __stringtab:
   304     0003                     stringcode:	
   305                           ;	String table - string pointers are 1 byte each
   306                           
   307     0003                     stringdir:
   308     0003  3000               	movlw	high stringdir
   309     0004  008A               	movwf	10
   310     0005  0804               	movf	4,w
   311     0006  0A84               	incf	4,f
   312     0007  0782               	addwf	2,f
   313     0008                     __stringbase:
   314     0008  3400               	retlw	0
   315     0009                     __end_of__stringtab:
   316     0009                     STR_5:
   317     0009  3477               	retlw	119	;'w'
   318     000A  3477               	retlw	119	;'w'
   319     000B  3477               	retlw	119	;'w'
   320     000C  342E               	retlw	46	;'.'
   321     000D  3465               	retlw	101	;'e'
   322     000E  346C               	retlw	108	;'l'
   323     000F  3465               	retlw	101	;'e'
   324     0010  3463               	retlw	99	;'c'
   325     0011  3474               	retlw	116	;'t'
   326     0012  3472               	retlw	114	;'r'
   327     0013  346F               	retlw	111	;'o'
   328     0014  3453               	retlw	83	;'S'
   329     0015  346F               	retlw	111	;'o'
   330     0016  346D               	retlw	109	;'m'
   331     0017  3465               	retlw	101	;'e'
   332     0018  342E               	retlw	46	;'.'
   333     0019  3463               	retlw	99	;'c'
   334     001A  346F               	retlw	111	;'o'
   335     001B  346D               	retlw	109	;'m'
   336     001C  3400               	retlw	0
   337     001D                     STR_1:
   338     001D  344C               	retlw	76	;'L'
   339     001E  3443               	retlw	67	;'C'
   340     001F  3444               	retlw	68	;'D'
   341     0020  3420               	retlw	32	;' '
   342     0021  344C               	retlw	76	;'L'
   343     0022  3469               	retlw	105	;'i'
   344     0023  3462               	retlw	98	;'b'
   345     0024  3472               	retlw	114	;'r'
   346     0025  3461               	retlw	97	;'a'
   347     0026  3472               	retlw	114	;'r'
   348     0027  3479               	retlw	121	;'y'
   349     0028  3420               	retlw	32	;' '
   350     0029  3466               	retlw	102	;'f'
   351     002A  346F               	retlw	111	;'o'
   352     002B  3472               	retlw	114	;'r'
   353     002C  3400               	retlw	0
   354     002D                     STR_3:
   355     002D  3444               	retlw	68	;'D'
   356     002E  3465               	retlw	101	;'e'
   357     002F  3476               	retlw	118	;'v'
   358     0030  3465               	retlw	101	;'e'
   359     0031  346C               	retlw	108	;'l'
   360     0032  346F               	retlw	111	;'o'
   361     0033  3470               	retlw	112	;'p'
   362     0034  3465               	retlw	101	;'e'
   363     0035  3464               	retlw	100	;'d'
   364     0036  3420               	retlw	32	;' '
   365     0037  3442               	retlw	66	;'B'
   366     0038  3479               	retlw	121	;'y'
   367     0039  3400               	retlw	0
   368     003A                     STR_4:
   369     003A  3465               	retlw	101	;'e'
   370     003B  346C               	retlw	108	;'l'
   371     003C  3465               	retlw	101	;'e'
   372     003D  3463               	retlw	99	;'c'
   373     003E  3474               	retlw	116	;'t'
   374     003F  3472               	retlw	114	;'r'
   375     0040  346F               	retlw	111	;'o'
   376     0041  3453               	retlw	83	;'S'
   377     0042  346F               	retlw	111	;'o'
   378     0043  346D               	retlw	109	;'m'
   379     0044  3465               	retlw	101	;'e'
   380     0045  3400               	retlw	0
   381     0046                     STR_6:
   382     0046  3448               	retlw	72	;'H'
   383     0047  346F               	retlw	111	;'o'
   384     0048  346C               	retlw	108	;'l'
   385     0049  3461               	retlw	97	;'a'
   386     004A  3420               	retlw	32	;' '
   387     004B  344D               	retlw	77	;'M'
   388     004C  3475               	retlw	117	;'u'
   389     004D  346E               	retlw	110	;'n'
   390     004E  3464               	retlw	100	;'d'
   391     004F  346F               	retlw	111	;'o'
   392     0050  3400               	retlw	0
   393     0051                     STR_2:
   394     0051  344D               	retlw	77	;'M'
   395     0052  3450               	retlw	80	;'P'
   396     0053  344C               	retlw	76	;'L'
   397     0054  3441               	retlw	65	;'A'
   398     0055  3442               	retlw	66	;'B'
   399     0056  3420               	retlw	32	;' '
   400     0057  3458               	retlw	88	;'X'
   401     0058  3443               	retlw	67	;'C'
   402     0059  3438               	retlw	56	;'8'
   403     005A  3400               	retlw	0
   404                           
   405                           	psect	cinit
   406     07FC                     start_initialization:	
   407                           ; #config settings
   408                           
   409     07FC                     __initialization:
   410     07FC                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413     07FC                     __end_of__initialization:
   414     07FC  0183               	clrf	3
   415     07FD  120A  118A  2EF2   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	cstackCOMMON
   418     0070                     __pcstackCOMMON:
   419     0070                     ?_Lcd_Init:
   420     0070                     ?_Lcd_Clear:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_Lcd_Write_String:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_Lcd_Shift_Left:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_Lcd_Shift_Right:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_Lcd_Write_Char:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_Lcd_Port:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_Lcd_Port:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_Lcd_Cmd:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     Lcd_Port@a:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 1 bytes @ 0x0
   452     0070                     	ds	1
   453     0071                     ??_Lcd_Write_Char:
   454     0071                     ??_Lcd_Cmd:	
   455                           ; 1 bytes @ 0x1
   456                           
   457                           
   458                           ; 1 bytes @ 0x1
   459     0071                     	ds	1
   460     0072                     Lcd_Write_Char@temp:
   461                           
   462                           ; 1 bytes @ 0x2
   463     0072                     	ds	1
   464     0073                     Lcd_Cmd@a:
   465     0073                     Lcd_Write_Char@y:	
   466                           ; 1 bytes @ 0x3
   467                           
   468                           
   469                           ; 1 bytes @ 0x3
   470     0073                     	ds	1
   471     0074                     ??_Lcd_Init:
   472     0074                     ??_Lcd_Clear:	
   473                           ; 1 bytes @ 0x4
   474                           
   475     0074                     ?_Lcd_Set_Cursor:	
   476                           ; 1 bytes @ 0x4
   477                           
   478     0074                     ??_Lcd_Shift_Left:	
   479                           ; 1 bytes @ 0x4
   480                           
   481     0074                     ??_Lcd_Shift_Right:	
   482                           ; 1 bytes @ 0x4
   483                           
   484     0074                     Lcd_Set_Cursor@b:	
   485                           ; 1 bytes @ 0x4
   486                           
   487     0074                     Lcd_Write_Char@a:	
   488                           ; 1 bytes @ 0x4
   489                           
   490                           
   491                           ; 1 bytes @ 0x4
   492     0074                     	ds	1
   493     0075                     ??_Lcd_Set_Cursor:
   494     0075                     ??_Lcd_Write_String:	
   495                           ; 1 bytes @ 0x5
   496                           
   497     0075                     Lcd_Write_String@i:	
   498                           ; 1 bytes @ 0x5
   499                           
   500                           
   501                           ; 2 bytes @ 0x5
   502     0075                     	ds	1
   503     0076                     Lcd_Set_Cursor@a:
   504                           
   505                           ; 1 bytes @ 0x6
   506     0076                     	ds	1
   507     0077                     Lcd_Set_Cursor@z:
   508     0077                     Lcd_Write_String@a:	
   509                           ; 1 bytes @ 0x7
   510                           
   511                           
   512                           ; 1 bytes @ 0x7
   513     0077                     	ds	1
   514     0078                     Lcd_Set_Cursor@y:
   515                           
   516                           ; 1 bytes @ 0x8
   517     0078                     	ds	1
   518     0079                     Lcd_Set_Cursor@temp:
   519                           
   520                           ; 1 bytes @ 0x9
   521     0079                     	ds	1
   522     007A                     ??_main:
   523                           
   524                           ; 1 bytes @ 0xA
   525     007A                     	ds	3
   526                           
   527                           	psect	cstackBANK0
   528     0020                     __pcstackBANK0:
   529     0020                     main@a:
   530                           
   531                           ; 2 bytes @ 0x0
   532     0020                     	ds	2
   533                           
   534                           	psect	maintext
   535     06F2                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 39 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  a               2    0[BANK0 ] unsigned int 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       2       0       0       0
   557 ;;      Temps:          3       0       0       0       0
   558 ;;      Totals:         3       2       0       0       0
   559 ;;Total ram usage:        5 bytes
   560 ;; Hardware stack levels required when called: 3
   561 ;; This function calls:
   562 ;;		_Lcd_Clear
   563 ;;		_Lcd_Init
   564 ;;		_Lcd_Set_Cursor
   565 ;;		_Lcd_Shift_Left
   566 ;;		_Lcd_Shift_Right
   567 ;;		_Lcd_Write_Char
   568 ;;		_Lcd_Write_String
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574     06F2                     _main:	
   575                           ;psect for function _main
   576                           
   577     06F2                     l919:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;main.c: 40:   unsigned int a;;main.c: 41:   TRISD = 0x00;
   583     06F2  1683               	bsf	3,5	;RP0=1, select bank1
   584     06F3  1303               	bcf	3,6	;RP1=0, select bank1
   585     06F4  0188               	clrf	8	;volatile
   586     06F5                     l921:
   587                           
   588                           ;main.c: 42:   OSCCONbits.IRCF = 0b111;
   589     06F5  3070               	movlw	112
   590     06F6  048F               	iorwf	15,f	;volatile
   591     06F7                     l923:
   592                           
   593                           ;main.c: 43:   OSCCONbits.SCS = 1;
   594     06F7  140F               	bsf	15,0	;volatile
   595     06F8                     l925:
   596                           
   597                           ;main.c: 44:   Lcd_Init();
   598     06F8  120A  118A  2695  120A  118A  	fcall	_Lcd_Init
   599     06FD                     l927:
   600                           
   601                           ;main.c: 46:   {;main.c: 47:     Lcd_Clear();
   602     06FD  120A  118A  2592  120A  118A  	fcall	_Lcd_Clear
   603     0702                     l929:
   604                           
   605                           ;main.c: 48:     Lcd_Set_Cursor(1,1);
   606     0702  01F4               	clrf	Lcd_Set_Cursor@b
   607     0703  0AF4               	incf	Lcd_Set_Cursor@b,f
   608     0704  3001               	movlw	1
   609     0705  120A  118A  264F  120A  118A  	fcall	_Lcd_Set_Cursor
   610     070A                     l931:
   611                           
   612                           ;main.c: 49:     Lcd_Write_String("LCD Library for");
   613     070A  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   614     070B  120A  118A  25F5  120A  118A  	fcall	_Lcd_Write_String
   615     0710                     l933:
   616                           
   617                           ;main.c: 50:     Lcd_Set_Cursor(2,1);
   618     0710  01F4               	clrf	Lcd_Set_Cursor@b
   619     0711  0AF4               	incf	Lcd_Set_Cursor@b,f
   620     0712  3002               	movlw	2
   621     0713  120A  118A  264F  120A  118A  	fcall	_Lcd_Set_Cursor
   622     0718                     l935:
   623                           
   624                           ;main.c: 51:     Lcd_Write_String("MPLAB XC8");
   625     0718  3049               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   626     0719  120A  118A  25F5  120A  118A  	fcall	_Lcd_Write_String
   627     071E                     l937:
   628                           
   629                           ;main.c: 52:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   630     071E  3015               	movlw	21
   631     071F  00FC               	movwf	??_main+2
   632     0720  304B               	movlw	75
   633     0721  00FB               	movwf	??_main+1
   634     0722  30BE               	movlw	190
   635     0723  00FA               	movwf	??_main
   636     0724                     u257:
   637     0724  0BFA               	decfsz	??_main,f
   638     0725  2F24               	goto	u257
   639     0726  0BFB               	decfsz	??_main+1,f
   640     0727  2F24               	goto	u257
   641     0728  0BFC               	decfsz	??_main+2,f
   642     0729  2F24               	goto	u257
   643     072A  0000               	nop
   644     072B                     l939:
   645                           
   646                           ;main.c: 53:     Lcd_Clear();
   647     072B  120A  118A  2592  120A  118A  	fcall	_Lcd_Clear
   648     0730                     l941:
   649                           
   650                           ;main.c: 54:     Lcd_Set_Cursor(1,1);
   651     0730  01F4               	clrf	Lcd_Set_Cursor@b
   652     0731  0AF4               	incf	Lcd_Set_Cursor@b,f
   653     0732  3001               	movlw	1
   654     0733  120A  118A  264F  120A  118A  	fcall	_Lcd_Set_Cursor
   655     0738                     l943:
   656                           
   657                           ;main.c: 55:     Lcd_Write_String("Developed By");
   658     0738  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   659     0739  120A  118A  25F5  120A  118A  	fcall	_Lcd_Write_String
   660     073E                     l945:
   661                           
   662                           ;main.c: 56:     Lcd_Set_Cursor(2,1);
   663     073E  01F4               	clrf	Lcd_Set_Cursor@b
   664     073F  0AF4               	incf	Lcd_Set_Cursor@b,f
   665     0740  3002               	movlw	2
   666     0741  120A  118A  264F  120A  118A  	fcall	_Lcd_Set_Cursor
   667     0746                     l947:
   668                           
   669                           ;main.c: 57:     Lcd_Write_String("electroSome");
   670     0746  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   671     0747  120A  118A  25F5  120A  118A  	fcall	_Lcd_Write_String
   672     074C                     l949:
   673                           
   674                           ;main.c: 58:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   675     074C  3015               	movlw	21
   676     074D  00FC               	movwf	??_main+2
   677     074E  304B               	movlw	75
   678     074F  00FB               	movwf	??_main+1
   679     0750  30BE               	movlw	190
   680     0751  00FA               	movwf	??_main
   681     0752                     u267:
   682     0752  0BFA               	decfsz	??_main,f
   683     0753  2F52               	goto	u267
   684     0754  0BFB               	decfsz	??_main+1,f
   685     0755  2F52               	goto	u267
   686     0756  0BFC               	decfsz	??_main+2,f
   687     0757  2F52               	goto	u267
   688     0758  0000               	nop
   689     0759                     l951:
   690                           
   691                           ;main.c: 59:     Lcd_Clear();
   692     0759  120A  118A  2592  120A  118A  	fcall	_Lcd_Clear
   693     075E                     l953:
   694                           
   695                           ;main.c: 60:     Lcd_Set_Cursor(1,1);
   696     075E  01F4               	clrf	Lcd_Set_Cursor@b
   697     075F  0AF4               	incf	Lcd_Set_Cursor@b,f
   698     0760  3001               	movlw	1
   699     0761  120A  118A  264F  120A  118A  	fcall	_Lcd_Set_Cursor
   700     0766                     l955:
   701                           
   702                           ;main.c: 61:     Lcd_Write_String("www.electroSome.com");
   703     0766  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   704     0767  120A  118A  25F5  120A  118A  	fcall	_Lcd_Write_String
   705     076C                     l957:
   706                           
   707                           ;main.c: 63:     for(a=0;a<15;a++)
   708     076C  1283               	bcf	3,5	;RP0=0, select bank0
   709     076D  1303               	bcf	3,6	;RP1=0, select bank0
   710     076E  01A0               	clrf	main@a
   711     076F  01A1               	clrf	main@a+1
   712     0770                     l963:
   713                           
   714                           ;main.c: 64:     {;main.c: 65:         _delay((unsigned long)((300)*(8000000/4000.0)));
   715     0770  3004               	movlw	4
   716     0771  00FC               	movwf	??_main+2
   717     0772  300C               	movlw	12
   718     0773  00FB               	movwf	??_main+1
   719     0774  3033               	movlw	51
   720     0775  00FA               	movwf	??_main
   721     0776                     u277:
   722     0776  0BFA               	decfsz	??_main,f
   723     0777  2F76               	goto	u277
   724     0778  0BFB               	decfsz	??_main+1,f
   725     0779  2F76               	goto	u277
   726     077A  0BFC               	decfsz	??_main+2,f
   727     077B  2F76               	goto	u277
   728     077C  2F7D               	nop2
   729     077D                     l965:
   730                           
   731                           ;main.c: 66:         Lcd_Shift_Left();
   732     077D  120A  118A  259F  120A  118A  	fcall	_Lcd_Shift_Left
   733     0782                     l967:
   734                           
   735                           ;main.c: 67:     }
   736     0782  3001               	movlw	1
   737     0783  1283               	bcf	3,5	;RP0=0, select bank0
   738     0784  1303               	bcf	3,6	;RP1=0, select bank0
   739     0785  07A0               	addwf	main@a,f
   740     0786  1803               	skipnc
   741     0787  0AA1               	incf	main@a+1,f
   742     0788  3000               	movlw	0
   743     0789  07A1               	addwf	main@a+1,f
   744     078A                     l969:
   745     078A  3000               	movlw	0
   746     078B  0221               	subwf	main@a+1,w
   747     078C  300F               	movlw	15
   748     078D  1903               	skipnz
   749     078E  0220               	subwf	main@a,w
   750     078F  1C03               	skipc
   751     0790  2F92               	goto	u231
   752     0791  2F93               	goto	u230
   753     0792                     u231:
   754     0792  2F70               	goto	l963
   755     0793                     u230:
   756     0793                     l971:
   757                           
   758                           ;main.c: 69:     for(a=0;a<15;a++)
   759     0793  01A0               	clrf	main@a
   760     0794  01A1               	clrf	main@a+1
   761     0795                     l977:
   762                           
   763                           ;main.c: 70:     {;main.c: 71:         _delay((unsigned long)((300)*(8000000/4000.0)));
   764     0795  3004               	movlw	4
   765     0796  00FC               	movwf	??_main+2
   766     0797  300C               	movlw	12
