

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 13:22:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   165     0011                     	;# 
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     008F                     	;# 
   192     0090                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0094                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0098                     	;# 
   203     0099                     	;# 
   204     009A                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     009F                     	;# 
   210     0105                     	;# 
   211     0107                     	;# 
   212     0108                     	;# 
   213     0109                     	;# 
   214     010C                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     010F                     	;# 
   219     0185                     	;# 
   220     0187                     	;# 
   221     0188                     	;# 
   222     0189                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000E                     	;# 
   241     000F                     	;# 
   242     0010                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0014                     	;# 
   247     0015                     	;# 
   248     0015                     	;# 
   249     0016                     	;# 
   250     0017                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001B                     	;# 
   256     001C                     	;# 
   257     001D                     	;# 
   258     001E                     	;# 
   259     001F                     	;# 
   260     0081                     	;# 
   261     0085                     	;# 
   262     0086                     	;# 
   263     0087                     	;# 
   264     0088                     	;# 
   265     0089                     	;# 
   266     008C                     	;# 
   267     008D                     	;# 
   268     008E                     	;# 
   269     008F                     	;# 
   270     0090                     	;# 
   271     0091                     	;# 
   272     0092                     	;# 
   273     0093                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     0105                     	;# 
   289     0107                     	;# 
   290     0108                     	;# 
   291     0109                     	;# 
   292     010C                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     0185                     	;# 
   298     0187                     	;# 
   299     0188                     	;# 
   300     0189                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     0008                     	;# 
   312     0009                     	;# 
   313     000A                     	;# 
   314     000B                     	;# 
   315     000C                     	;# 
   316     000D                     	;# 
   317     000E                     	;# 
   318     000E                     	;# 
   319     000F                     	;# 
   320     0010                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0013                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001D                     	;# 
   336     001E                     	;# 
   337     001F                     	;# 
   338     0081                     	;# 
   339     0085                     	;# 
   340     0086                     	;# 
   341     0087                     	;# 
   342     0088                     	;# 
   343     0089                     	;# 
   344     008C                     	;# 
   345     008D                     	;# 
   346     008E                     	;# 
   347     008F                     	;# 
   348     0090                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0094                     	;# 
   355     0095                     	;# 
   356     0096                     	;# 
   357     0097                     	;# 
   358     0098                     	;# 
   359     0099                     	;# 
   360     009A                     	;# 
   361     009B                     	;# 
   362     009C                     	;# 
   363     009D                     	;# 
   364     009E                     	;# 
   365     009F                     	;# 
   366     0105                     	;# 
   367     0107                     	;# 
   368     0108                     	;# 
   369     0109                     	;# 
   370     010C                     	;# 
   371     010C                     	;# 
   372     010D                     	;# 
   373     010E                     	;# 
   374     010F                     	;# 
   375     0185                     	;# 
   376     0187                     	;# 
   377     0188                     	;# 
   378     0189                     	;# 
   379     018C                     	;# 
   380     018D                     	;# 
   381                           
   382                           	psect	strings
   383     0800                     __pstrings:
   384     0800                     stringtab:
   385     0800                     __stringtab:
   386                           
   387                           ;	String table - string pointers are 1 byte each
   388     0800  1BFF               	btfsc	btemp+1,7
   389     0801  280A               	ljmp	stringcode
   390     0802  1383               	bcf	3,7
   391     0803  187F               	btfsc	btemp+1,0
   392     0804  1783               	bsf	3,7
   393     0805  0800               	movf	0,w
   394     0806  0A84               	incf	4,f
   395     0807  1903               	skipnz
   396     0808  0AFF               	incf	btemp+1,f
   397     0809  0008               	return
   398     080A                     stringcode:
   399     080A                     stringdir:
   400     080A  3008               	movlw	high stringdir
   401     080B  008A               	movwf	10
   402     080C  0804               	movf	4,w
   403     080D  0A84               	incf	4,f
   404     080E  0782               	addwf	2,f
   405     080F                     __stringbase:
   406     080F  3400               	retlw	0
   407     0810                     __end_of__stringtab:
   408     0810                     _dpowers:
   409     0810  3401               	retlw	1
   410     0811  3400               	retlw	0
   411     0812  3400               	retlw	0
   412     0813  3400               	retlw	0
   413     0814  340A               	retlw	10
   414     0815  3400               	retlw	0
   415     0816  3400               	retlw	0
   416     0817  3400               	retlw	0
   417     0818  3464               	retlw	100
   418     0819  3400               	retlw	0
   419     081A  3400               	retlw	0
   420     081B  3400               	retlw	0
   421     081C  34E8               	retlw	232
   422     081D  3403               	retlw	3
   423     081E  3400               	retlw	0
   424     081F  3400               	retlw	0
   425     0820  3410               	retlw	16
   426     0821  3427               	retlw	39
   427     0822  3400               	retlw	0
   428     0823  3400               	retlw	0
   429     0824  34A0               	retlw	160
   430     0825  3486               	retlw	134
   431     0826  3401               	retlw	1
   432     0827  3400               	retlw	0
   433     0828  3440               	retlw	64
   434     0829  3442               	retlw	66
   435     082A  340F               	retlw	15
   436     082B  3400               	retlw	0
   437     082C  3480               	retlw	128
   438     082D  3496               	retlw	150
   439     082E  3498               	retlw	152
   440     082F  3400               	retlw	0
   441     0830  3400               	retlw	0
   442     0831  34E1               	retlw	225
   443     0832  34F5               	retlw	245
   444     0833  3405               	retlw	5
   445     0834  3400               	retlw	0
   446     0835  34CA               	retlw	202
   447     0836  349A               	retlw	154
   448     0837  343B               	retlw	59
   449     0838                     __end_of_dpowers:
   450     000E                     _TMR1	set	14
   451     0005                     _PORTAbits	set	5
   452     0010                     _T1CONbits	set	16
   453     0008                     _PORTDbits	set	8
   454     0008                     _PORTD	set	8
   455     0041                     _RD1	set	65
   456     0040                     _RD0	set	64
   457     0043                     _RD3	set	67
   458     0047                     _RD7	set	71
   459     0046                     _RD6	set	70
   460     0045                     _RD5	set	69
   461     0044                     _RD4	set	68
   462     008F                     _OSCCONbits	set	143
   463     0085                     _TRISA	set	133
   464     0088                     _TRISD	set	136
   465     0189                     _ANSELH	set	393
   466     0188                     _ANSEL	set	392
   467     0838                     STR_1:
   468     0838  3443               	retlw	67	;'C'
   469     0839  344F               	retlw	79	;'O'
   470     083A  344C               	retlw	76	;'L'
   471     083B  344F               	retlw	79	;'O'
   472     083C  3452               	retlw	82	;'R'
   473     083D  343A               	retlw	58	;':'
   474     083E  3400               	retlw	0
   475     083F                     STR_3:
   476     083F  344E               	retlw	78	;'N'
   477     0840  3441               	retlw	65	;'A'
   478     0841  3444               	retlw	68	;'D'
   479     0842  3441               	retlw	65	;'A'
   480     0843  3400               	retlw	0
   481     0844                     STR_2:
   482     0844  3452               	retlw	82	;'R'
   483     0845  344F               	retlw	79	;'O'
   484     0846  344A               	retlw	74	;'J'
   485     0847  344F               	retlw	79	;'O'
   486     0848  3400               	retlw	0
   487     0849                     STR_4:
   488     0849  3425               	retlw	37	;'%'
   489     084A  346C               	retlw	108	;'l'
   490     084B  3475               	retlw	117	;'u'
   491     084C  3400               	retlw	0
   492     0849                     
   493                           	psect	cinit
   494     07F3                     start_initialization:	
   495                           ; #config settings
   496                           
   497     07F3                     __initialization:
   498                           
   499                           ; Clear objects allocated to BANK0
   500     07F3  1383               	bcf	3,7	;select IRP bank0
   501     07F4  3050               	movlw	low __pbssBANK0
   502     07F5  0084               	movwf	4
   503     07F6  306D               	movlw	low (__pbssBANK0+29)
   504     07F7  120A  158A  2550  120A  118A  	fcall	clear_ram0
   505     07FC                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508     07FC                     __end_of__initialization:
   509     07FC  0183               	clrf	3
   510     07FD  120A  118A  2B40   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssBANK0
   513     0050                     __pbssBANK0:
   514     0050                     _green_freq:
   515     0050                     	ds	4
   516     0054                     _blue_freq:
   517     0054                     	ds	4
   518     0058                     _red_freq:
   519     0058                     	ds	4
   520     005C                     _cont:
   521     005C                     	ds	3
   522     005F                     _estado:
   523     005F                     	ds	2
   524     0061                     _verde:
   525     0061                     	ds	4
   526     0065                     _azul:
   527     0065                     	ds	4
   528     0069                     _rojo:
   529     0069                     	ds	4
   530                           
   531                           	psect	clrtext
   532     0D50                     clear_ram0:	
   533                           ;	Called with FSR containing the base address, and
   534                           ;	W with the last address+1
   535                           
   536     0D50  0064               	clrwdt	;clear the watchdog before getting into this loop
   537     0D51                     clrloop0:
   538     0D51  0180               	clrf	0	;clear RAM location pointed to by FSR
   539     0D52  0A84               	incf	4,f	;increment pointer
   540     0D53  0604               	xorwf	4,w	;XOR with final address
   541     0D54  1903               	btfsc	3,2	;have we reached the end yet?
   542     0D55  3400               	retlw	0	;all done for this memory range, return
   543     0D56  0604               	xorwf	4,w	;XOR again to restore value
   544     0D57  2D51               	goto	clrloop0	;do the next byte
   545                           
   546                           	psect	cstackCOMMON
   547     0070                     __pcstackCOMMON:
   548     0070                     ?_setup:
   549     0070                     ??_setup:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_Lcd_Init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_config_TCS230:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ??_config_TCS230:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_Lcd_Clear:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_Lcd_Port:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ??_Lcd_Port:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_Lcd_Cmd:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_Lcd_Write_Char:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?__Umul8_16:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?___lldiv:	
   583                           ; 2 bytes @ 0x0
   584                           
   585     0070                     ?___xxtofl:	
   586                           ; 4 bytes @ 0x0
   587                           
   588     0070                     Lcd_Port@a:	
   589                           ; 4 bytes @ 0x0
   590                           
   591     0070                     __Umul8_16@multiplicand:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ___lldiv@divisor:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ___xxtofl@val:	
   598                           ; 4 bytes @ 0x0
   599                           
   600                           
   601                           ; 4 bytes @ 0x0
   602     0070                     	ds	1
   603     0071                     ??_Lcd_Cmd:
   604     0071                     ??_Lcd_Write_Char:	
   605                           ; 1 bytes @ 0x1
   606                           
   607                           
   608                           ; 1 bytes @ 0x1
   609     0071                     	ds	1
   610     0072                     ??__Umul8_16:
   611     0072                     Lcd_Write_Char@temp:	
   612                           ; 1 bytes @ 0x2
   613                           
   614                           
   615                           ; 1 bytes @ 0x2
   616     0072                     	ds	1
   617     0073                     Lcd_Cmd@a:
   618     0073                     Lcd_Write_Char@y:	
   619                           ; 1 bytes @ 0x3
   620                           
   621                           
   622                           ; 1 bytes @ 0x3
   623     0073                     	ds	1
   624     0074                     ??_Lcd_Init:
   625     0074                     ??_Lcd_Clear:	
   626                           ; 1 bytes @ 0x4
   627                           
   628     0074                     ?_Lcd_Set_Cursor:	
   629                           ; 1 bytes @ 0x4
   630                           
   631     0074                     ??___xxtofl:	
   632                           ; 1 bytes @ 0x4
   633                           
   634     0074                     Lcd_Set_Cursor@b:	
   635                           ; 1 bytes @ 0x4
   636                           
   637     0074                     Lcd_Write_Char@a:	
   638                           ; 1 bytes @ 0x4
   639                           
   640     0074                     __Umul8_16@product:	
   641                           ; 1 bytes @ 0x4
   642                           
   643     0074                     ___lldiv@dividend:	
   644                           ; 2 bytes @ 0x4
   645                           
   646                           
   647                           ; 4 bytes @ 0x4
   648     0074                     	ds	1
   649     0075                     ??_Lcd_Set_Cursor:
   650     0075                     ?_Lcd_Write_String:	
   651                           ; 1 bytes @ 0x5
   652                           
   653     0075                     Lcd_Write_String@a:	
   654                           ; 1 bytes @ 0x5
   655                           
   656                           
   657                           ; 2 bytes @ 0x5
   658     0075                     	ds	1
   659     0076                     Lcd_Set_Cursor@a:
   660     0076                     __Umul8_16@word_mpld:	
   661                           ; 1 bytes @ 0x6
   662                           
   663                           
   664                           ; 2 bytes @ 0x6
   665     0076                     	ds	1
   666     0077                     ??_Lcd_Write_String:
   667     0077                     Lcd_Set_Cursor@z:	
   668                           ; 1 bytes @ 0x7
   669                           
   670                           
   671                           ; 1 bytes @ 0x7
   672     0077                     	ds	1
   673     0078                     ??___lldiv:
   674     0078                     Lcd_Set_Cursor@y:	
   675                           ; 1 bytes @ 0x8
   676                           
   677     0078                     __Umul8_16@multiplier:	
   678                           ; 1 bytes @ 0x8
   679                           
   680     0078                     ___xxtofl@sign:	
   681                           ; 1 bytes @ 0x8
   682                           
   683                           
   684                           ; 1 bytes @ 0x8
   685     0078                     	ds	1
   686     0079                     Lcd_Set_Cursor@temp:
   687     0079                     ___xxtofl@exp:	
   688                           ; 1 bytes @ 0x9
   689                           
   690     0079                     ___lldiv@quotient:	
   691                           ; 1 bytes @ 0x9
   692                           
   693                           
   694                           ; 4 bytes @ 0x9
   695     0079                     	ds	1
   696     007A                     Lcd_Write_String@i:
   697     007A                     ___xxtofl@arg:	
   698                           ; 2 bytes @ 0xA
   699                           
   700                           
   701                           ; 4 bytes @ 0xA
   702     007A                     	ds	3
   703     007D                     ___lldiv@counter:
   704                           
   705                           ; 1 bytes @ 0xD
   706     007D                     	ds	1
   707                           
   708                           	psect	cstackBANK0
   709     0020                     __pcstackBANK0:
   710     0020                     ?___llmod:
   711     0020                     ?___flmul:	
   712                           ; 4 bytes @ 0x0
   713                           
   714     0020                     ___llmod@divisor:	
   715                           ; 4 bytes @ 0x0
   716                           
   717     0020                     ___flmul@b:	
   718                           ; 4 bytes @ 0x0
   719                           
   720                           
   721                           ; 4 bytes @ 0x0
   722     0020                     	ds	4
   723     0024                     ___llmod@dividend:
   724     0024                     ___flmul@a:	
   725                           ; 4 bytes @ 0x4
   726                           
   727                           
   728                           ; 4 bytes @ 0x4
   729     0024                     	ds	4
   730     0028                     ??___llmod:
   731     0028                     ??___flmul:	
   732                           ; 1 bytes @ 0x8
   733                           
   734                           
   735                           ; 1 bytes @ 0x8
   736     0028                     	ds	1
   737     0029                     ___llmod@counter:
   738                           
   739                           ; 1 bytes @ 0x9
   740     0029                     	ds	1
   741     002A                     ?_sprintf:
   742     002A                     sprintf@f:	
   743                           ; 2 bytes @ 0xA
   744                           
   745                           
   746                           ; 1 bytes @ 0xA
   747     002A                     	ds	3
   748     002D                     ___flmul@sign:
   749                           
   750                           ; 1 bytes @ 0xD
   751     002D                     	ds	1
   752     002E                     ___flmul@grs:
   753                           
   754                           ; 4 bytes @ 0xE
   755     002E                     	ds	1
   756     002F                     ??_sprintf:
   757                           
   758                           ; 1 bytes @ 0xF
   759     002F                     	ds	3
   760     0032                     ___flmul@aexp:
   761                           
   762                           ; 1 bytes @ 0x12
   763     0032                     	ds	1
   764     0033                     ___flmul@bexp:
   765                           
   766                           ; 1 bytes @ 0x13
   767     0033                     	ds	1
   768     0034                     sprintf@flag:
   769     0034                     ___flmul@prod:	
   770                           ; 1 bytes @ 0x14
   771                           
   772                           
   773                           ; 4 bytes @ 0x14
   774     0034                     	ds	1
   775     0035                     sprintf@prec:
   776                           
   777                           ; 2 bytes @ 0x15
   778     0035                     	ds	2
   779     0037                     sprintf@val:
   780                           
   781                           ; 4 bytes @ 0x17
   782     0037                     	ds	1
   783     0038                     ___flmul@temp:
   784                           
   785                           ; 2 bytes @ 0x18
   786     0038                     	ds	2
   787     003A                     ?___fltol:
   788     003A                     ___fltol@f1:	
   789                           ; 4 bytes @ 0x1A
   790                           
   791                           
   792                           ; 4 bytes @ 0x1A
   793     003A                     	ds	1
   794     003B                     sprintf@ap:
   795                           
   796                           ; 1 bytes @ 0x1B
   797     003B                     	ds	1
   798     003C                     sprintf@sp:
   799                           
   800                           ; 1 bytes @ 0x1C
   801     003C                     	ds	1
   802     003D                     sprintf@c:
   803                           
   804                           ; 1 bytes @ 0x1D
   805     003D                     	ds	1
   806     003E                     ??___fltol:
   807                           
   808                           ; 1 bytes @ 0x1E
   809     003E                     	ds	4
   810     0042                     ___fltol@sign1:
   811                           
   812                           ; 1 bytes @ 0x22
   813     0042                     	ds	1
   814     0043                     ___fltol@exp1:
   815                           
   816                           ; 1 bytes @ 0x23
   817     0043                     	ds	1
   818     0044                     ?_read_red:
   819     0044                     ?_read_green:	
   820                           ; 4 bytes @ 0x24
   821                           
   822     0044                     ?_read_blue:	
   823                           ; 4 bytes @ 0x24
   824                           
   825                           
   826                           ; 4 bytes @ 0x24
   827     0044                     	ds	4
   828     0048                     ??_read_red:
   829     0048                     ??_read_green:	
   830                           ; 1 bytes @ 0x28
   831                           
   832     0048                     ??_read_blue:	
   833                           ; 1 bytes @ 0x28
   834                           
   835                           
   836                           ; 1 bytes @ 0x28
   837     0048                     	ds	1
   838     0049                     read_red@temp_freq:
   839     0049                     read_green@temp_freq:	
   840                           ; 4 bytes @ 0x29
   841                           
   842     0049                     read_blue@temp_freq:	
   843                           ; 4 bytes @ 0x29
   844                           
   845                           
   846                           ; 4 bytes @ 0x29
   847     0049                     	ds	4
