

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 17:41:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     0088                     	;# 
   207     0089                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     008F                     	;# 
   212     0090                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0093                     	;# 
   217     0093                     	;# 
   218     0094                     	;# 
   219     0095                     	;# 
   220     0096                     	;# 
   221     0097                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009A                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     0105                     	;# 
   231     0107                     	;# 
   232     0108                     	;# 
   233     0109                     	;# 
   234     010C                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     0185                     	;# 
   240     0187                     	;# 
   241     0188                     	;# 
   242     0189                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     008F                     	;# 
   290     0090                     	;# 
   291     0091                     	;# 
   292     0092                     	;# 
   293     0093                     	;# 
   294     0093                     	;# 
   295     0093                     	;# 
   296     0094                     	;# 
   297     0095                     	;# 
   298     0096                     	;# 
   299     0097                     	;# 
   300     0098                     	;# 
   301     0099                     	;# 
   302     009A                     	;# 
   303     009B                     	;# 
   304     009C                     	;# 
   305     009D                     	;# 
   306     009E                     	;# 
   307     009F                     	;# 
   308     0105                     	;# 
   309     0107                     	;# 
   310     0108                     	;# 
   311     0109                     	;# 
   312     010C                     	;# 
   313     010C                     	;# 
   314     010D                     	;# 
   315     010E                     	;# 
   316     010F                     	;# 
   317     0185                     	;# 
   318     0187                     	;# 
   319     0188                     	;# 
   320     0189                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     008F                     	;# 
   368     0090                     	;# 
   369     0091                     	;# 
   370     0092                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0093                     	;# 
   374     0094                     	;# 
   375     0095                     	;# 
   376     0096                     	;# 
   377     0097                     	;# 
   378     0098                     	;# 
   379     0099                     	;# 
   380     009A                     	;# 
   381     009B                     	;# 
   382     009C                     	;# 
   383     009D                     	;# 
   384     009E                     	;# 
   385     009F                     	;# 
   386     0105                     	;# 
   387     0107                     	;# 
   388     0108                     	;# 
   389     0109                     	;# 
   390     010C                     	;# 
   391     010C                     	;# 
   392     010D                     	;# 
   393     010E                     	;# 
   394     010F                     	;# 
   395     0185                     	;# 
   396     0187                     	;# 
   397     0188                     	;# 
   398     0189                     	;# 
   399     018C                     	;# 
   400     018D                     	;# 
   401     0000                     	;# 
   402     0001                     	;# 
   403     0002                     	;# 
   404     0003                     	;# 
   405     0004                     	;# 
   406     0005                     	;# 
   407     0006                     	;# 
   408     0007                     	;# 
   409     0008                     	;# 
   410     0009                     	;# 
   411     000A                     	;# 
   412     000B                     	;# 
   413     000C                     	;# 
   414     000D                     	;# 
   415     000E                     	;# 
   416     000E                     	;# 
   417     000F                     	;# 
   418     0010                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0013                     	;# 
   422     0014                     	;# 
   423     0015                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     001A                     	;# 
   430     001B                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001D                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     0081                     	;# 
   437     0085                     	;# 
   438     0086                     	;# 
   439     0087                     	;# 
   440     0088                     	;# 
   441     0089                     	;# 
   442     008C                     	;# 
   443     008D                     	;# 
   444     008E                     	;# 
   445     008F                     	;# 
   446     0090                     	;# 
   447     0091                     	;# 
   448     0092                     	;# 
   449     0093                     	;# 
   450     0093                     	;# 
   451     0093                     	;# 
   452     0094                     	;# 
   453     0095                     	;# 
   454     0096                     	;# 
   455     0097                     	;# 
   456     0098                     	;# 
   457     0099                     	;# 
   458     009A                     	;# 
   459     009B                     	;# 
   460     009C                     	;# 
   461     009D                     	;# 
   462     009E                     	;# 
   463     009F                     	;# 
   464     0105                     	;# 
   465     0107                     	;# 
   466     0108                     	;# 
   467     0109                     	;# 
   468     010C                     	;# 
   469     010C                     	;# 
   470     010D                     	;# 
   471     010E                     	;# 
   472     010F                     	;# 
   473     0185                     	;# 
   474     0187                     	;# 
   475     0188                     	;# 
   476     0189                     	;# 
   477     018C                     	;# 
   478     018D                     	;# 
   479     0000                     	;# 
   480     0001                     	;# 
   481     0002                     	;# 
   482     0003                     	;# 
   483     0004                     	;# 
   484     0005                     	;# 
   485     0006                     	;# 
   486     0007                     	;# 
   487     0008                     	;# 
   488     0009                     	;# 
   489     000A                     	;# 
   490     000B                     	;# 
   491     000C                     	;# 
   492     000D                     	;# 
   493     000E                     	;# 
   494     000E                     	;# 
   495     000F                     	;# 
   496     0010                     	;# 
   497     0011                     	;# 
   498     0012                     	;# 
   499     0013                     	;# 
   500     0014                     	;# 
   501     0015                     	;# 
   502     0015                     	;# 
   503     0016                     	;# 
   504     0017                     	;# 
   505     0018                     	;# 
   506     0019                     	;# 
   507     001A                     	;# 
   508     001B                     	;# 
   509     001B                     	;# 
   510     001C                     	;# 
   511     001D                     	;# 
   512     001E                     	;# 
   513     001F                     	;# 
   514     0081                     	;# 
   515     0085                     	;# 
   516     0086                     	;# 
   517     0087                     	;# 
   518     0088                     	;# 
   519     0089                     	;# 
   520     008C                     	;# 
   521     008D                     	;# 
   522     008E                     	;# 
   523     008F                     	;# 
   524     0090                     	;# 
   525     0091                     	;# 
   526     0092                     	;# 
   527     0093                     	;# 
   528     0093                     	;# 
   529     0093                     	;# 
   530     0094                     	;# 
   531     0095                     	;# 
   532     0096                     	;# 
   533     0097                     	;# 
   534     0098                     	;# 
   535     0099                     	;# 
   536     009A                     	;# 
   537     009B                     	;# 
   538     009C                     	;# 
   539     009D                     	;# 
   540     009E                     	;# 
   541     009F                     	;# 
   542     0105                     	;# 
   543     0107                     	;# 
   544     0108                     	;# 
   545     0109                     	;# 
   546     010C                     	;# 
   547     010C                     	;# 
   548     010D                     	;# 
   549     010E                     	;# 
   550     010F                     	;# 
   551     0185                     	;# 
   552     0187                     	;# 
   553     0188                     	;# 
   554     0189                     	;# 
   555     018C                     	;# 
   556     018D                     	;# 
   557     0000                     	;# 
   558     0001                     	;# 
   559     0002                     	;# 
   560     0003                     	;# 
   561     0004                     	;# 
   562     0005                     	;# 
   563     0006                     	;# 
   564     0007                     	;# 
   565     0008                     	;# 
   566     0009                     	;# 
   567     000A                     	;# 
   568     000B                     	;# 
   569     000C                     	;# 
   570     000D                     	;# 
   571     000E                     	;# 
   572     000E                     	;# 
   573     000F                     	;# 
   574     0010                     	;# 
   575     0011                     	;# 
   576     0012                     	;# 
   577     0013                     	;# 
   578     0014                     	;# 
   579     0015                     	;# 
   580     0015                     	;# 
   581     0016                     	;# 
   582     0017                     	;# 
   583     0018                     	;# 
   584     0019                     	;# 
   585     001A                     	;# 
   586     001B                     	;# 
   587     001B                     	;# 
   588     001C                     	;# 
   589     001D                     	;# 
   590     001E                     	;# 
   591     001F                     	;# 
   592     0081                     	;# 
   593     0085                     	;# 
   594     0086                     	;# 
   595     0087                     	;# 
   596     0088                     	;# 
   597     0089                     	;# 
   598     008C                     	;# 
   599     008D                     	;# 
   600     008E                     	;# 
   601     008F                     	;# 
   602     0090                     	;# 
   603     0091                     	;# 
   604     0092                     	;# 
   605     0093                     	;# 
   606     0093                     	;# 
   607     0093                     	;# 
   608     0094                     	;# 
   609     0095                     	;# 
   610     0096                     	;# 
   611     0097                     	;# 
   612     0098                     	;# 
   613     0099                     	;# 
   614     009A                     	;# 
   615     009B                     	;# 
   616     009C                     	;# 
   617     009D                     	;# 
   618     009E                     	;# 
   619     009F                     	;# 
   620     0105                     	;# 
   621     0107                     	;# 
   622     0108                     	;# 
   623     0109                     	;# 
   624     010C                     	;# 
   625     010C                     	;# 
   626     010D                     	;# 
   627     010E                     	;# 
   628     010F                     	;# 
   629     0185                     	;# 
   630     0187                     	;# 
   631     0188                     	;# 
   632     0189                     	;# 
   633     018C                     	;# 
   634     018D                     	;# 
   635                           
   636                           	psect	strings
   637     1000                     __pstrings:
   638     1000                     stringtab:
   639     1000                     __stringtab:
   640     1000                     stringcode:	
   641                           ;	String table - string pointers are 1 byte each
   642                           
   643     1000                     stringdir:
   644     1000  3010               	movlw	high stringdir
   645     1001  008A               	movwf	10
   646     1002  0804               	movf	4,w
   647     1003  0A84               	incf	4,f
   648     1004  0782               	addwf	2,f
   649     1005                     __stringbase:
   650     1005  3400               	retlw	0
   651     1006                     __end_of__stringtab:
   652     1006                     __powers_:
   653     1006  3400               	retlw	0
   654     1007  3400               	retlw	0
   655     1008  3480               	retlw	128
   656     1009  343F               	retlw	63
   657     100A  3400               	retlw	0
   658     100B  3400               	retlw	0
   659     100C  3420               	retlw	32
   660     100D  3441               	retlw	65
   661     100E  3400               	retlw	0
   662     100F  3400               	retlw	0
   663     1010  34C8               	retlw	200
   664     1011  3442               	retlw	66
   665     1012  3400               	retlw	0
   666     1013  3400               	retlw	0
   667     1014  347A               	retlw	122
   668     1015  3444               	retlw	68
   669     1016  3400               	retlw	0
   670     1017  3440               	retlw	64
   671     1018  341C               	retlw	28
   672     1019  3446               	retlw	70
   673     101A  3400               	retlw	0
   674     101B  3450               	retlw	80
   675     101C  34C3               	retlw	195
   676     101D  3447               	retlw	71
   677     101E  3400               	retlw	0
   678     101F  3424               	retlw	36
   679     1020  3474               	retlw	116
   680     1021  3449               	retlw	73
   681     1022  3480               	retlw	128
   682     1023  3496               	retlw	150
   683     1024  3418               	retlw	24
   684     1025  344B               	retlw	75
   685     1026  3420               	retlw	32
   686     1027  34BC               	retlw	188
   687     1028  34BE               	retlw	190
   688     1029  344C               	retlw	76
   689     102A  3428               	retlw	40
   690     102B  346B               	retlw	107
   691     102C  346E               	retlw	110
   692     102D  344E               	retlw	78
   693     102E  34F9               	retlw	249
   694     102F  3402               	retlw	2
   695     1030  3415               	retlw	21
   696     1031  3450               	retlw	80
   697     1032  34EC               	retlw	236
   698     1033  3478               	retlw	120
   699     1034  34AD               	retlw	173
   700     1035  3460               	retlw	96
   701     1036  34CA               	retlw	202
   702     1037  34F2               	retlw	242
   703     1038  3449               	retlw	73
   704     1039  3471               	retlw	113
   705     103A                     __end_of__powers_:
   706     103A                     __npowers_:
   707     103A  3400               	retlw	0
   708     103B  3400               	retlw	0
   709     103C  3480               	retlw	128
   710     103D  343F               	retlw	63
   711     103E  34CD               	retlw	205
   712     103F  34CC               	retlw	204
   713     1040  34CC               	retlw	204
   714     1041  343D               	retlw	61
   715     1042  340A               	retlw	10
   716     1043  34D7               	retlw	215
   717     1044  3423               	retlw	35
   718     1045  343C               	retlw	60
   719     1046  346F               	retlw	111
   720     1047  3412               	retlw	18
   721     1048  3483               	retlw	131
   722     1049  343A               	retlw	58
   723     104A  3417               	retlw	23
   724     104B  34B7               	retlw	183
   725     104C  34D1               	retlw	209
   726     104D  3438               	retlw	56
   727     104E  34AC               	retlw	172
   728     104F  34C5               	retlw	197
   729     1050  3427               	retlw	39
   730     1051  3437               	retlw	55
   731     1052  34BD               	retlw	189
   732     1053  3437               	retlw	55
   733     1054  3486               	retlw	134
   734     1055  3435               	retlw	53
   735     1056  3495               	retlw	149
   736     1057  34BF               	retlw	191
   737     1058  34D6               	retlw	214
   738     1059  3433               	retlw	51
   739     105A  3477               	retlw	119
   740     105B  34CC               	retlw	204
   741     105C  342B               	retlw	43
   742     105D  3432               	retlw	50
   743     105E  345F               	retlw	95
   744     105F  3470               	retlw	112
   745     1060  3489               	retlw	137
   746     1061  3430               	retlw	48
   747     1062  34FF               	retlw	255
   748     1063  34E6               	retlw	230
   749     1064  34DB               	retlw	219
   750     1065  342E               	retlw	46
   751     1066  3408               	retlw	8
   752     1067  34E5               	retlw	229
   753     1068  343C               	retlw	60
   754     1069  341E               	retlw	30
   755     106A  3460               	retlw	96
   756     106B  3442               	retlw	66
   757     106C  34A2               	retlw	162
   758     106D  340D               	retlw	13
   759     106E                     __end_of__npowers_:
   760     106E                     _dpowers:
   761     106E  3401               	retlw	1
   762     106F  3400               	retlw	0
   763     1070  3400               	retlw	0
   764     1071  3400               	retlw	0
   765     1072  340A               	retlw	10
   766     1073  3400               	retlw	0
   767     1074  3400               	retlw	0
   768     1075  3400               	retlw	0
   769     1076  3464               	retlw	100
   770     1077  3400               	retlw	0
   771     1078  3400               	retlw	0
   772     1079  3400               	retlw	0
   773     107A  34E8               	retlw	232
   774     107B  3403               	retlw	3
   775     107C  3400               	retlw	0
   776     107D  3400               	retlw	0
   777     107E  3410               	retlw	16
   778     107F  3427               	retlw	39
   779     1080  3400               	retlw	0
   780     1081  3400               	retlw	0
   781     1082  34A0               	retlw	160
   782     1083  3486               	retlw	134
   783     1084  3401               	retlw	1
   784     1085  3400               	retlw	0
   785     1086  3440               	retlw	64
   786     1087  3442               	retlw	66
   787     1088  340F               	retlw	15
   788     1089  3400               	retlw	0
   789     108A  3480               	retlw	128
   790     108B  3496               	retlw	150
   791     108C  3498               	retlw	152
   792     108D  3400               	retlw	0
   793     108E  3400               	retlw	0
   794     108F  34E1               	retlw	225
   795     1090  34F5               	retlw	245
   796     1091  3405               	retlw	5
   797     1092  3400               	retlw	0
   798     1093  34CA               	retlw	202
   799     1094  349A               	retlw	154
   800     1095  343B               	retlw	59
   801     1096                     __end_of_dpowers:
   802     000E                     _TMR1	set	14
   803     0006                     _PORTBbits	set	6
   804     0012                     _T2CONbits	set	18
   805     000C                     _PIR1bits	set	12
   806     001B                     _CCPR2L	set	27
   807     0015                     _CCPR1L	set	21
   808     001D                     _CCP2CONbits	set	29
   809     0017                     _CCP1CONbits	set	23
   810     0005                     _PORTAbits	set	5
   811     0010                     _T1CONbits	set	16
   812     0008                     _PORTD	set	8
   813     0006                     _PORTB	set	6
   814     0005                     _PORTA	set	5
   815     0008                     _PORTDbits	set	8
