

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     000E                     	;# 
   386     000F                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0014                     	;# 
   392     0015                     	;# 
   393     0015                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001B                     	;# 
   401     001C                     	;# 
   402     001D                     	;# 
   403     001E                     	;# 
   404     001F                     	;# 
   405     0081                     	;# 
   406     0085                     	;# 
   407     0086                     	;# 
   408     0087                     	;# 
   409     0088                     	;# 
   410     0089                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009C                     	;# 
   430     009D                     	;# 
   431     009E                     	;# 
   432     009F                     	;# 
   433     0105                     	;# 
   434     0107                     	;# 
   435     0108                     	;# 
   436     0109                     	;# 
   437     010C                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0185                     	;# 
   443     0187                     	;# 
   444     0188                     	;# 
   445     0189                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448                           
   449                           	psect	nvBANK0
   450     004E                     __pnvBANK0:
   451     004E                     _distancia:
   452     004E                     	ds	4
   453     000E                     _TMR1	set	14
   454     0005                     _PORTA	set	5
   455     0006                     _PORTB	set	6
   456     0008                     _PORTD	set	8
   457     0014                     _SSPCONbits	set	20
   458     000C                     _PIR1bits	set	12
   459     0005                     _PORTAbits	set	5
   460     0010                     _T1CONbits	set	16
   461     0013                     _SSPBUF	set	19
   462     0014                     _SSPCON	set	20
   463     0063                     _SSPIF	set	99
   464     005E                     _PEIE	set	94
   465     005F                     _GIE	set	95
   466     0088                     _TRISD	set	136
   467     0086                     _TRISB	set	134
   468     0085                     _TRISA	set	133
   469     0094                     _SSPSTATbits	set	148
   470     0085                     _TRISAbits	set	133
   471     008F                     _OSCCONbits	set	143
   472     0091                     _SSPCON2bits	set	145
   473     0087                     _TRISCbits	set	135
   474     0094                     _SSPSTAT	set	148
   475     0093                     _SSPADD	set	147
   476     0091                     _SSPCON2	set	145
   477     04A0                     _BF	set	1184
   478     0463                     _SSPIE	set	1123
   479     043C                     _TRISC4	set	1084
   480     043B                     _TRISC3	set	1083
   481     0189                     _ANSELH	set	393
   482     0188                     _ANSEL	set	392
   483                           
   484                           	psect	cinit
   485     000F                     start_initialization:	
   486                           ; #config settings
   487                           
   488     000F                     __initialization:
   489                           
   490                           ; Clear objects allocated to COMMON
   491     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   492     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   493     0011                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496     0011                     __end_of__initialization:
   497     0011  0183               	clrf	3
   498     0012  120A  118A  2BDB   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501     0079                     __pbssCOMMON:
   502     0079                     _dato:
   503     0079                     	ds	1
   504     007A                     _z:
   505     007A                     	ds	1
   506                           
   507                           	psect	cstackCOMMON
   508     0070                     __pcstackCOMMON:
   509     0070                     ?_setup:
   510     0070                     ?_I2C_Slave_Init:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_tmr1_init:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ??_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525                           
   526                           ; 1 bytes @ 0x0
   527     0070                     	ds	3
   528     0073                     ??_I2C_Slave_Init:
   529     0073                     ??_tmr1_init:	
   530                           ; 1 bytes @ 0x3
   531                           
   532     0073                     ?___fltol:	
   533                           ; 1 bytes @ 0x3
   534                           
   535     0073                     ?___xxtofl:	
   536                           ; 4 bytes @ 0x3
   537                           
   538     0073                     I2C_Slave_Init@address:	
   539                           ; 4 bytes @ 0x3
   540                           
   541     0073                     ___fltol@f1:	
   542                           ; 1 bytes @ 0x3
   543                           
   544     0073                     ___xxtofl@val:	
   545                           ; 4 bytes @ 0x3
   546                           
   547                           
   548                           ; 4 bytes @ 0x3
   549     0073                     	ds	1
   550     0074                     ??_setup:
   551                           
   552                           ; 1 bytes @ 0x4
   553     0074                     	ds	3
   554     0077                     ??_medir_distancia:
   555     0077                     ___fltol@sign1:	
   556                           ; 1 bytes @ 0x7
   557                           
   558                           
   559                           ; 1 bytes @ 0x7
   560     0077                     	ds	1
   561     0078                     ___fltol@exp1:
   562                           
   563                           ; 1 bytes @ 0x8
   564     0078                     	ds	1
   565     0079                     ??_main:
   566                           
   567                           	psect	cstackBANK0
   568     0020                     __pcstackBANK0:	
   569                           ; 1 bytes @ 0x9
   570                           
   571     0020                     ??___fltol:
   572     0020                     ??___xxtofl:	
   573                           ; 1 bytes @ 0x0
   574                           
   575                           
   576                           ; 1 bytes @ 0x0
   577     0020                     	ds	4
   578     0024                     ___xxtofl@sign:
   579                           
   580                           ; 1 bytes @ 0x4
   581     0024                     	ds	1
   582     0025                     ___xxtofl@exp:
   583                           
   584                           ; 1 bytes @ 0x5
   585     0025                     	ds	1
   586     0026                     ___xxtofl@arg:
   587                           
   588                           ; 4 bytes @ 0x6
   589     0026                     	ds	4
   590     002A                     ?___fldiv:
   591     002A                     ___fldiv@a:	
   592                           ; 4 bytes @ 0xA
   593                           
   594                           
   595                           ; 4 bytes @ 0xA
   596     002A                     	ds	4
   597     002E                     ___fldiv@b:
   598                           
   599                           ; 4 bytes @ 0xE
   600     002E                     	ds	4
   601     0032                     ??___fldiv:
   602                           
   603                           ; 1 bytes @ 0x12
   604     0032                     	ds	5
   605     0037                     ___fldiv@rem:
   606                           
   607                           ; 4 bytes @ 0x17
   608     0037                     	ds	4
   609     003B                     ___fldiv@sign:
   610                           
   611                           ; 1 bytes @ 0x1B
   612     003B                     	ds	1
   613     003C                     ___fldiv@new_exp:
   614                           
   615                           ; 2 bytes @ 0x1C
   616     003C                     	ds	2
   617     003E                     ___fldiv@grs:
   618                           
   619                           ; 4 bytes @ 0x1E
   620     003E                     	ds	4
   621     0042                     ___fldiv@bexp:
   622                           
   623                           ; 1 bytes @ 0x22
   624     0042                     	ds	1
   625     0043                     ___fldiv@aexp:
   626                           
   627                           ; 1 bytes @ 0x23
   628     0043                     	ds	1
   629     0044                     ?_medir_distancia:
   630                           
   631                           ; 4 bytes @ 0x24
   632     0044                     	ds	4
   633     0048                     medir_distancia@distancia:
   634                           
   635                           ; 4 bytes @ 0x28
   636     0048                     	ds	4
   637     004C                     medir_distancia@echo_duration:
   638                           
   639                           ; 2 bytes @ 0x2C
   640     004C                     	ds	2
   641                           
   642                           	psect	maintext
   643     03DB                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 96 in file "main_S1.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B00/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels required when called: 3
   669 ;; This function calls:
   670 ;;		___fltol
   671 ;;		_medir_distancia
   672 ;;		_setup
   673 ;; This function is called by:
   674 ;;		Startup code after reset
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678     03DB                     _main:	
   679                           ;psect for function _main
   680                           
   681     03DB                     l1479:	
   682                           ;incstack = 0
   683                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   684                           
   685                           
   686                           ;main_S1.c: 98:     setup();
   687     03DB  120A  118A  241E  120A  118A  	fcall	_setup
   688     03E0                     l1481:
   689                           
   690                           ;main_S1.c: 101:     {;main_S1.c: 103:         distancia = medir_distancia();
   691     03E0  120A  118A  231A  120A  118A  	fcall	_medir_distancia
   692     03E5  1283               	bcf	3,5	;RP0=0, select bank0
   693     03E6  1303               	bcf	3,6	;RP1=0, select bank0
   694     03E7  0847               	movf	?_medir_distancia+3,w
   695     03E8  00D1               	movwf	_distancia+3
   696     03E9  0846               	movf	?_medir_distancia+2,w
   697     03EA  00D0               	movwf	_distancia+2
   698     03EB  0845               	movf	?_medir_distancia+1,w
   699     03EC  00CF               	movwf	_distancia+1
   700     03ED  0844               	movf	?_medir_distancia,w
   701     03EE  00CE               	movwf	_distancia
   702     03EF                     l1483:
   703                           
   704                           ;main_S1.c: 104:         PORTB = distancia;
   705     03EF  0851               	movf	_distancia+3,w
   706     03F0  00F6               	movwf	___fltol@f1+3
   707     03F1  0850               	movf	_distancia+2,w
   708     03F2  00F5               	movwf	___fltol@f1+2
   709     03F3  084F               	movf	_distancia+1,w
   710     03F4  00F4               	movwf	___fltol@f1+1
   711     03F5  084E               	movf	_distancia,w
   712     03F6  00F3               	movwf	___fltol@f1
   713     03F7  120A  118A  22A2  120A  118A  	fcall	___fltol
   714     03FC  0873               	movf	?___fltol,w
   715     03FD  1283               	bcf	3,5	;RP0=0, select bank0
   716     03FE  1303               	bcf	3,6	;RP1=0, select bank0
   717     03FF  0086               	movwf	6	;volatile
   718     0400  2BE0               	goto	l1481
   719     0401  120A  118A  280C   	ljmp	start
   720     0404                     __end_of_main:
   721                           
   722                           	psect	text1
   723     041E                     __ptext1:	
   724 ;; *************** function _setup *****************
   725 ;; Defined at:
   726 ;;		line 114 in file "main_S1.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; Hardware stack levels required when called: 2
   747 ;; This function calls:
   748 ;;		_I2C_Slave_Init
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     041E                     _setup:	
   755                           ;psect for function _setup
   756                           
   757     041E                     l1331:	
   758                           ;incstack = 0
   759                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   760                           
   761                           
   762                           ;main_S1.c: 116:     ANSEL = 0;
   763     041E  1683               	bsf	3,5	;RP0=1, select bank3
   764     041F  1703               	bsf	3,6	;RP1=1, select bank3
   765     0420  0188               	clrf	8	;volatile
   766                           
   767                           ;main_S1.c: 117:     ANSELH = 0;
   768     0421  0189               	clrf	9	;volatile
   769                           
   770                           ;main_S1.c: 119:     TRISA = 0;
   771     0422  1683               	bsf	3,5	;RP0=1, select bank1
   772     0423  1303               	bcf	3,6	;RP1=0, select bank1
   773     0424  0185               	clrf	5	;volatile
   774                           
   775                           ;main_S1.c: 120:     TRISB = 0;
   776     0425  0186               	clrf	6	;volatile
   777                           
   778                           ;main_S1.c: 121:     TRISD = 0;
   779     0426  0188               	clrf	8	;volatile
   780                           
   781                           ;main_S1.c: 123:     PORTA = 0;
   782     0427  1283               	bcf	3,5	;RP0=0, select bank0
   783     0428  1303               	bcf	3,6	;RP1=0, select bank0
   784     0429  0185               	clrf	5	;volatile
   785                           
   786                           ;main_S1.c: 124:     PORTB = 0;
   787     042A  0186               	clrf	6	;volatile
   788                           
   789                           ;main_S1.c: 125:     PORTD = 0;
   790     042B  0188               	clrf	8	;volatile
   791     042C                     l1333:
   792                           
   793                           ;main_S1.c: 127:     I2C_Slave_Init(0x10);
   794     042C  3010               	movlw	16
   795     042D  120A  118A  2404  120A  118A  	fcall	_I2C_Slave_Init
   796     0432                     l151:
   797     0432  0008               	return
   798     0433                     __end_of_setup:
   799                           
   800                           	psect	text2
   801     0404                     __ptext2:	
   802 ;; *************** function _I2C_Slave_Init *****************
   803 ;; Defined at:
   804 ;;		line 90 in file "configI2C.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  address         1    wreg     unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  address         1    3[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         1       0       0       0       0
   822 ;;Total ram usage:        1 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_setup
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     0404                     _I2C_Slave_Init:	
   833                           ;psect for function _I2C_Slave_Init
   834                           
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _I2C_Slave_Init: [wreg]
   838                           ;I2C_Slave_Init@address stored from wreg
   839     0404  00F3               	movwf	I2C_Slave_Init@address
   840     0405                     l1101:
   841                           
   842                           ;configI2C.c: 90: void I2C_Slave_Init(uint8_t address);configI2C.c: 91: {;configI2C.c: 9
      +                          2:     SSPADD = address;
   843     0405  0873               	movf	I2C_Slave_Init@address,w
   844     0406  1683               	bsf	3,5	;RP0=1, select bank1
   845     0407  1303               	bcf	3,6	;RP1=0, select bank1
   846     0408  0093               	movwf	19	;volatile
   847                           
   848                           ;configI2C.c: 93:     SSPCON = 0x36;
   849     0409  3036               	movlw	54
